timestamp,ee_pos_x,ee_pos_y,ee_pos_z,ee_rot_x,ee_rot_y,ee_rot_z,link_1_to_link_2_torque,link_2_to_link_3_torque,link_3_to_link_4_torque,link_4_to_gripper_torque
0.0002181529998779297,0.0,0.0,0.68,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.012876033782958984,0.0,0.0,0.68,0.0,-0.0,0.0,-8.514574233271096,-8.437712284338385,-4.176923980756625,-0.06931350587528673
0.052378177642822266,0.001203351897917552,0.0,0.6799965968708984,-0.0,0.010121132838588447,-0.0,-4.184779202163947,-3.810973393046344,-1.5727553328256303,-0.024277339373494612
0.09524869918823242,0.0028296161574721665,0.0,0.6799827862275305,-0.0,0.022121260170942736,-0.0,-2.6972253827173667,-2.321986899472519,-0.9251895786467202,-0.014029540498036062
0.13660931587219238,0.004702708564256884,0.0,0.6799551263793902,-0.0,0.03496734134408516,-0.0,-2.1486263171793114,-1.7951613397781656,-0.7007675587811516,-0.010495597419610448
0.17916584014892578,0.006763252397937227,0.0,0.6799111318710567,-0.0,0.048356378307014294,-0.0,-1.857980742199869,-1.5300304663916622,-0.5908765605270215,-0.008774773957866664
0.21888136863708496,0.008983420463941957,0.0,0.679848548247245,-0.0,0.062177955743900684,-0.0,-1.6474178331141172,-1.343917702407462,-0.5150967815944547,-0.007590540099582638
0.26198768615722656,0.011344743265904785,0.0,0.6797652509248371,-0.0,0.0763746785431965,-0.0,-1.469543227485203,-1.1883897722632952,-0.4521599581084168,-0.006605757661900525
0.30314040184020996,0.013832241868784543,0.0,0.6796592580281793,-0.0,0.0909057101660154,-0.0,-1.310893524439771,-1.0498969649902012,-0.3961616231433969,-0.005727218047067997
0.3462953567504883,0.01643280170712587,0.0,0.6795287466114274,-0.0,0.10573704772543943,-0.0,-1.1669134181502256,-0.9240249924044229,-0.3452154474369382,-0.004925455928183035
0.3853874206542969,0.019134655806225496,0.0,0.6793720592923005,-0.0,0.12083875025555593,-0.0,-1.035461810605756,-0.8088156548761856,-0.29851092382188277,-0.004188030220797846
0.4283778667449951,0.021927165093732742,0.0,0.6791877037192317,-0.0,0.13618399298052122,-0.0,-0.9151189753108049,-0.7030279236769968,-0.2555479649160897,-0.0035073776953371927
0.4695887565612793,0.02480068437692614,0.0,0.6789743477268105,-0.0,0.15174861709838028,-0.0,-0.8047384399129145,-0.6056795680045863,-0.2159356261913662,-0.0028776241890891814
0.5123794078826904,0.027746458316718334,0.0,0.6787308119680505,-0.0,0.16751082826355698,-0.0,-0.7033222470820909,-0.5159212257401495,-0.17933720379398638,-0.0022937190531481387
0.5534703731536865,0.030756532167261805,0.0,0.6784560610986372,-0.0,0.18345095194067182,-0.0,-0.6099808493828562,-0.43299727506249963,-0.14545349286160444,-0.0017511745477876524
0.5957455635070801,0.03382367260981399,0.0,0.6781491941998208,-0.0,0.19955122003397352,-0.0,-0.5239157150613368,-0.35622982263716985,-0.11401616263496601,-0.0012459650533264218
0.6364040374755859,0.03694129682253197,0.0,0.6778094349053365,-0.0,0.21579558052493147,-0.0,-0.44440852707598194,-0.28500925616331513,-0.08478396733916882,-0.0007744706325010962
0.6790599822998047,0.04010340872641467,0.0,0.6774361215570306,-0.0,0.23216952649851944,-0.0,-0.3708127279845516,-0.2187870196765142,-0.0575398890133101,-0.00033343483210736003
0.719970703125,0.04330454161678203,0.0,0.6770286976157402,-0.0,0.24865994228813507,-0.0,-0.30254624460069834,-0.15706943662872752,-0.03208870178870239,8.007128882058287e-05
0.7621183395385742,0.046539706514751186,0.0,0.6765867024818535,-0.0,0.2652549649503826,-0.0,-0.0741642678287659,0.029131795100867157,0.03942580559205025,0.0011628257273441833
0.8030996322631836,0.049792186261238776,0.0,0.6761110166893155,-0.0,0.28193300614536965,-0.0,0.1264203895465243,0.2009238527063866,0.10757305435340177,0.0022108132388711866
0.845944881439209,0.05304596372957336,0.0,0.6756031719724689,-0.0,0.2986538798473451,-0.0,0.17750716805988215,0.2556981926617018,0.13215946768451609,0.002622862618312603
0.8869154453277588,0.056296217711766114,0.0,0.675063879552845,-0.0,0.31538915885356417,-0.0,0.2016877870881126,0.2828144453188108,0.1445973820411417,0.002842679096463362
0.9284939765930176,0.05954144345699071,0.0,0.6744933743288983,-0.0,0.33213144036354364,-0.0,0.21887953129832216,0.30273428084827225,0.1538626300314097,0.003011979756421256
0.9690208435058594,0.06278099671578072,0.0,0.6738917614211587,-0.0,0.3488787849093266,-0.0,0.23425718823321362,0.32077554096518607,0.16228698534737085,0.0031675413879521694
1.0123674869537354,0.06601445639887865,0.0,0.6732591130471872,-0.0,0.36563067033953306,-0.0,0.24916345386584549,0.3383179917794863,0.1704747699646739,0.0033188720663441963
1.053037405014038,0.06924145942554565,0.0,0.6725954954466958,-0.0,0.3823869410036159,-0.0,0.2639460809041154,0.3557184667061237,0.1785816726423869,0.0034684023644779285
1.0950517654418945,0.07246165802017773,0.0,0.6719009763262903,-0.0,0.3991475351727386,-0.0,0.27869481590685724,0.37306840273415875,0.18664700886083374,0.0036167282881163537
1.1366288661956787,0.07567470872084325,0.0,0.6711756269094602,-0.0,0.41591241443205035,-0.0,0.2934325852866845,0.3903904657912217,0.1946799469965381,0.003763971047913236
1.1782143115997314,0.07888026958953162,0.0,0.670419522499867,-0.0,0.43268154542481446,-0.0,0.30816503227497377,0.40768952352803345,0.20268185759823795,0.0039101292789972325
1.2197227478027344,0.08207799954076753,0.0,0.6696327426362992,-0.0,0.449454895149013,-0.0,0.32289333497235184,0.4249658422532957,0.21065209873540242,0.004055170161332929
1.2617971897125244,0.08526755821673412,0.0,0.6688153711353543,-0.0,0.46623242975790063,-0.0,0.3376175185029028,0.44221849907453026,0.21858951168860696,0.004199052967733424
1.3032581806182861,0.08844860600334706,0.0,0.6679674961027322,-0.0,0.48301411426560065,-0.0,0.3523373096711514,0.45944626299230906,0.2264928072312563,0.004341735148498374
1.3460519313812256,0.09162080408278545,0.0,0.6670892099351398,-0.0,0.4997999124865066,-0.0,0.3670523572251882,0.4766478222189616,0.2343606654016635,0.004483173909389967
1.3869564533233643,0.09478381449558027,0.0,0.6661806093187452,-0.0,0.5165897870353782,-0.0,0.38176228860429995,0.4938218428791319,0.24219176139392604,0.004623326628350746
1.4284253120422363,0.09793730020532841,0.0,0.665241795225789,-0.0,0.5333836993435259,-0.0,0.3964667246085354,0.510966984290603,0.24998477242746228,0.004762150973434006
1.4697933197021484,0.10108092516422827,0.0,0.6642728729097647,-0.0,0.5501816096796066,-0.0,0.41116528325878976,0.5280819030837114,0.2577383797275212,0.004899604943942775
1.511894941329956,0.10421435437894783,0.0,0.6632739518992794,-0.0,0.56698347717205,-0.0,0.4258575808854041,0.5451652544574813,0.26545126925128304,0.0050356468918191025
1.5528459548950195,0.10733725397667304,0.0,0.662245145990612,-0.0,0.5837892598323366,-0.0,0.4405432325077083,0.5622156927031972,0.2731221320926114,0.005170235537910239
1.5945754051208496,0.11044929127126996,0.0,0.6611865732389739,-0.0,0.6005989145788996,-0.0,0.4554247306903063,0.5794513288372926,0.28094620744939713,0.0053575039527088844
1.6357858180999756,0.113549370741968,0.0,0.660098904433307,-0.0,0.6173164091974794,-0.0,0.47184081335129613,0.5983273837540257,0.2901745586554768,0.005923059067995079
1.6786656379699707,0.11663107124996755,0.0,0.6589868449473969,-0.0,0.6331656744901363,-0.0,0.4872983358820586,0.6161121706967334,0.297999752389969,0.005966738365694209
1.7187297344207764,0.11969484968687454,0.0,0.6578503984534962,-0.0,0.6482308910192627,-0.0,0.5018675263445916,0.6329370761258086,0.3053827100805653,0.0060038798677943955
1.7603046894073486,0.1227411740139274,0.0,0.6566895193373292,-0.0,0.6625885426788435,-0.0,0.516236859016334,0.6495198561749544,0.31263569963094784,0.006039734771463691
1.8020882606506348,0.12577045218268357,0.0,0.6555041493714958,-0.0,0.6763076770566878,-0.0,0.5305753781016587,0.6660365823482877,0.31983432365342873,0.006075762710230824
1.8449037075042725,0.12878302165812336,0.0,0.6542942301311012,-0.0,0.6894505213641275,-0.0,0.5449222249137007,0.6825276525071446,0.3269949634695202,0.006112420344953285
1.8859803676605225,0.1317791532689715,0.0,0.6530597083411872,-0.0,0.7020731326358134,-0.0,0.5592843576146633,0.6989997660147294,0.33411933505171093,0.006149873058602271
1.9271588325500488,0.13475905789402923,0.0,0.6518005387803861,-0.0,0.7142260069315322,-0.0,0.5736609816086584,0.7154514542862696,0.34120563986359287,0.0061881828700547726
1.9684522151947021,0.1377228931974023,0.0,0.6505166860729775,-0.0,0.7259546336210968,-0.0,0.5880496203838581,0.7318794388846694,0.34825133931182367,0.006227363129681646
2.011430501937866,0.1406707697926844,0.0,0.6492081258224474,-0.0,0.7372999957354891,-0.0,0.602447600713622,0.7482801944909826,0.3552538345709476,0.006267398275430519
2.0524346828460693,0.14360275674900813,0.0,0.6478748452902856,-0.0,0.748299020652115,-0.0,0.6168523973419969,0.7646503170365805,0.36221062455669334,0.0063082535512013925
2.093647003173828,0.14651888647739053,0.0,0.6465168437413041,-0.0,0.7589849858002684,-0.0,0.6312616965482865,0.7809865962630352,0.3691193348687377,0.006349881165934122
2.1353542804718018,0.14941915906040049,0.0,0.6451341325409168,-0.0,0.7693878838149194,-0.0,0.6456733922951238,0.797286016695945,0.3759777155691551,0.006392224721000563
2.1781556606292725,0.15230354608822774,0.0,0.6437267350689276,-0.0,0.7795347511765411,-0.0,0.660085567829315,0.8135457425997961,0.38278363209824856,0.006435222533218604
2.2190747261047363,0.15517199405875465,0.0,0.6422946864997023,-0.0,0.7894499639839774,-0.0,0.6744964756403313,0.8297631005699335,0.3895350553143711,0.006478810148547066
2.260058879852295,0.15802442739293235,0.0,0.6408380334874411,-0.0,0.7991555041459062,-0.0,0.6889045187775258,0.8459355630087706,0.39623005208779233,0.0065229222316219365
2.301870822906494,0.1608607511107875,0.0,0.6393568337865412,-0.0,0.8086711989487545,-0.0,0.7033082340846477,0.8620607331541543,0.4028667767439737,0.006567493966861661
2.345264196395874,0.16368085320798645,0.0,0.6378511558301607,-0.0,0.8180149366633439,-0.0,0.7177062773180669,0.878136331693892,0.40944346336888077,0.006612462076708245
2.3859519958496094,0.1664846067680848,0.0,0.6363210782846594,-0.0,0.8272028605864046,-0.0,0.732097409982232,0.8941601848506919,0.41595841891974195,0.006657765540657381
2.427159070968628,0.16927187184134546,0.0,0.6347666895933078,-0.0,0.836249543673489,-0.0,0.7464804876970481,0.9101302137935674,0.4224100170699919,0.006703346081672577
2.4684009552001953,0.17204249711727815,0.0,0.6331880875192849,-0.0,0.8451681457041917,-0.0,0.7608544499218893,0.9260444252346657,0.42879669271711884,0.006749148472997932
2.512584686279297,0.17479632141477233,0.0,0.6315853786953343,-0.0,0.85397055472648,-0.0,0.7752183108768665,0.9419009030810558,0.43511693708618554,0.006795120707500384
2.5536534786224365,0.17753317501082008,0.0,0.6299586781853844,-0.0,0.8626675143522755,-0.0,0.7895711515191621,0.9576978010233702,0.4413692933670999,0.006841214062938811
2.5946240425109863,0.18025288082630536,0.0,0.6283081090618203,-0.0,0.8712687383192013,-0.0,0.8038313196726056,0.973335472451474,0.4474629443312691,0.006863601043405317
2.6364996433258057,0.1829555170009649,0.0,0.626633482495086,-0.0,0.8798250823121821,-0.0,0.8180363843896599,0.9888640485629014,0.4534684170739987,0.0068894421160892
2.6785287857055664,0.18564113342896618,0.0,0.6249346256800785,-0.0,0.8883837821466836,-0.0,0.8323118313823714,1.0044299852012437,0.4594975733481613,0.0069437055192515295
2.720442533493042,0.18830948295192368,0.0,0.623211721858044,-0.0,0.8969448353482321,-0.0,0.8466255481766322,1.0199862996862694,0.4654774233495214,0.006997875157935655
2.761814832687378,0.1909603147091928,0.0,0.6214649615389248,-0.0,0.9055081920508548,-0.0,0.860934501117689,1.035485568330945,0.4713868928627112,0.007051635000523899
2.8029277324676514,0.19359337878002628,0.0,0.619694539265978,-0.0,0.9140737911801506,-0.0,0.875228456652774,1.050915841800916,0.477220314914433,0.007104908098461464
2.8458614349365234,0.19620842728636567,0.0,0.617900652829441,-0.0,0.9226415688708975,-0.0,0.8895047798743029,1.066273408789575,0.48297560733420386,0.0071576730455820605
2.8869168758392334,0.19880521467957651,0.0,0.6160835030565862,-0.0,0.9312114604343714,-0.0,0.9037625902166466,1.081556467406375,0.48865152669062717,0.00720992130370516
2.9281809329986572,0.20138349783942663,0.0,0.6142432937363886,-0.0,0.9397834008330475,-0.0,0.9180014117137942,1.0967636607285312,0.49424703315372115,0.007261647321761095
2.968865394592285,0.20394303612964357,0.0,0.6123802315750552,-0.0,0.9483573248111289,-0.0,0.9322208625977126,1.1118937394245667,0.4997611443164515,0.00731284625837197
3.011971950531006,0.20648359144305867,0.0,0.6104945261581671,-0.0,0.9569331669458286,-0.0,0.9464205842407483,1.1269454844569537,0.5051929018075301,0.007363513460111898
3.0533902645111084,0.20900492824384456,0.0,0.6085863899138075,-0.0,0.9655108616802612,-0.0,0.9606002249815461,1.1419176895471002,0.5105413638114222,0.007413644343460988
3.094273805618286,0.21150681360853768,0.0,0.6066560380753788,-0.0,0.9740903433518621,-0.0,0.9747594364806417,1.1568091573122667,0.5158056035112673,0.007463234369176946
3.1363601684570312,0.21398901726621927,0.0,0.6047036886438324,-0.0,0.9826715462195024,-0.0,0.9888978729224998,1.1716186985144583,0.5209847088775195,0.007512279037718537
3.1780824661254883,0.2164513116379285,0.0,0.6027295623492569,-0.0,0.9912544044899942,-0.0,1.003015190859617,1.1863451320120628,0.5260777827584121,0.007560773889428087
3.21958589553833,0.21889347187531452,0.0,0.6007338826118263,-0.0,0.9998388523441666,-0.0,1.128307554353117,1.3353852305458398,0.6385473589778878,0.009517049816146496
3.2617132663726807,0.22129691420632897,0.0,0.5987444735521066,-0.0,1.008109187755286,-0.0,1.2906717461246227,1.5297495305228384,0.7743202802110554,0.011860841314624239
3.3029093742370605,0.22363995346276277,0.0,0.5967951922122602,-0.0,1.015699009955385,-0.0,1.3194833938364765,1.563705948169382,0.7788409855222769,0.0118727806873739
3.34597110748291,0.22592380241647414,0.0,0.5948864887478759,-0.0,1.022630947844194,-0.0,1.310248514902842,1.554370851131544,0.7651761611725967,0.011602043068942565
3.386906147003174,0.22815302158821366,0.0,0.5930151313147183,-0.0,1.028958303478398,-0.0,1.2956666356694977,1.5384666313433335,0.7491480251047493,0.011297758573060826
3.428133964538574,0.23033236170870372,0.0,0.5911773335598962,-0.0,1.034736198891545,-0.0,1.2824636248674752,1.5236391927946467,0.7340274560518516,0.011011266144075231
3.4700331687927246,0.23246615448956465,0.0,0.589369430952518,-0.0,1.0400158027750392,-0.0,1.2717890652983492,1.5112617182085226,0.7203786452727676,0.0107512164757862
3.511716604232788,0.23455824124752214,0.0,0.5875880170038568,-0.0,1.0448435200890909,-0.0,1.2636287949545577,1.5013838035301046,0.7081953856220558,0.010517265831090535
3.5534095764160156,0.23661200852029068,0.0,0.5858299602169503,-0.0,1.049261210350694,-0.0,1.257751155231383,1.493797623952111,0.6973613639279681,0.010307344209499253
3.595351219177246,0.23863043963097266,0.0,0.5840923943795995,-0.0,1.0533065877904888,-0.0,1.2539058288117635,1.4882641805896077,0.6877479453484016,0.010119201351829228
3.6362955570220947,0.24061616377948597,0.0,0.5823727028077591,-0.0,1.057013625022583,-0.0,1.2518627306146743,1.48455903399736,0.6792340255008102,0.009950720957281422
3.6794941425323486,0.24257149957839583,0.0,0.5806685013449696,-0.0,1.0604129255662333,-0.0,1.2514171909395138,1.4824796614632834,0.671709287067745,0.009799972073659551
3.720268726348877,0.24449849308479116,0.0,0.5789776214029446,-0.0,1.0635320610226957,-0.0,1.252388376685943,1.481844899141021,0.665074007980337,0.009665205644132117
3.76163649559021,0.24639895093965258,0.0,0.5772980934932054,-0.0,1.0663958748934386,-0.0,1.2546166340752414,1.4824929442777215,0.6592382193607322,0.009544840580106953
3.803109645843506,0.24827446925679542,0.0,0.5756281314617845,-0.0,1.069026756052206,-0.0,1.2579609106878882,1.484279268263336,0.6541208006284478,0.009437448727346894
3.843437433242798,0.2501264588355854,0.0,0.5739661175437125,-0.0,1.0714448848415656,-0.0,1.2622964602874613,1.4870747030005305,0.6496486296026485,0.00934174063938173
3.8868095874786377,0.2519561671940973,0.0,0.5723105883003854,-0.0,1.0736684545222492,-0.0,1.3226336827254195,1.534266322910482,0.660661825222516,0.009478416270120154
3.9280028343200684,0.2537612882864858,0.0,0.5706627643282342,-0.0,1.0757079512933458,-0.0,1.752260188893517,1.875862268470644,0.7736763610707444,0.01114293272942986
3.968660354614258,0.2555165677326373,0.0,0.5690416971890506,-0.0,1.0775268270333793,-0.0,1.7753041490609403,1.9151628343658307,0.7885236369951056,0.011375030544517419
4.013399839401245,0.2572209714714891,0.0,0.5674511359140161,-0.0,1.0790935909916948,-0.0,1.7585080920656744,1.9063234633686483,0.7823486531361259,0.011269289343009676
4.05333948135376,0.25887694098772673,0.0,0.565890054806123,-0.0,1.0804173502700847,-0.0,1.7369022748824081,1.8906324513660522,0.7731025289767723,0.011113501012159207
4.094543695449829,0.260487309204179,0.0,0.5643566677705497,-0.0,1.0815136085838997,-0.0,1.7169869691955189,1.8758727906430201,0.7641817633869461,0.010962245212814498
4.136098146438599,0.26205473597959006,0.0,0.5628492011093608,-0.0,1.0823977393688493,-0.0,1.6997379310281493,1.8633125394710532,0.7561503617607818,0.010824670754006347
4.179584264755249,0.26358162723977396,0.0,0.5613660304544374,-0.0,1.0830838568119476,-0.0,1.685090753138024,1.852980152882904,0.7490320413861282,0.01070124336511672
4.219028472900391,0.26507014390925693,0.0,0.5599056945552524,-0.0,1.0835847222312438,-0.0,1.6728069310964995,1.844686976901212,0.7427548387684575,0.010590879828579884
4.261589050292969,0.26652222523648383,0.0,0.5584668861152399,-0.0,1.0839118379575465,-0.0,1.6626378989960569,1.8382223889048581,0.7372361090301871,0.01049231408730628
4.302725315093994,0.26793961242065795,0.0,0.5570484390936591,-0.0,1.084075565997689,-0.0,1.6543539796395121,1.83338922085362,0.7323980611260564,0.010404348258016925
4.346947193145752,0.26932387014718645,0.0,0.555649316175752,-0.0,1.0840852413406716,-0.0,1.647747719739867,1.8300087176270972,0.7281700263834616,0.01032589015393078
4.386385202407837,0.27067640582888164,0.0,0.5542685970752745,-0.0,1.0839492751651019,-0.0,2.332557343721913,2.609745927791825,1.0569531887775068,0.01541361893679002
4.427977085113525,0.27194716209479963,0.0,0.5529797080391259,-0.0,1.083386649000297,-0.0,2.6021830851219745,2.934755683203078,1.1955228709181076,0.01758666973210084
4.4686737060546875,0.2731170960338194,0.0,0.5518150981252223,-0.0,1.0822175913212868,-0.0,2.5675107240489603,2.9093813126068224,1.1844427860494067,0.01741484820812318
4.5132317543029785,0.27419024407857673,0.0,0.5507733738837206,-0.0,1.0804297600036263,-0.0,2.48508739426405,2.823228082520624,1.1466036148934649,0.01681058027990521
4.5531651973724365,0.2751742732961905,0.0,0.5498466413161205,-0.0,1.0780624861642492,-0.0,2.4021329539728806,2.733431977753852,1.1069238403901207,0.01617429150940654
4.5943639278411865,0.2760767232648803,0.0,0.5490263821959405,-0.0,1.0751612155975967,-0.0,2.3270914522829838,2.6506127438388085,1.0700791021698228,0.01558132184471771
4.63717794418335,0.276904366836823,0.0,0.5483045923367473,-0.0,1.071768738893595,-0.0,2.2607120431682057,2.5760726612617164,1.036679353876044,0.015041679923433464
4.67952561378479,0.27766318004545004,0.0,0.5476739581926091,-0.0,1.0679238392629251,-0.0,2.202318017292361,2.509332271792239,1.0065501284272291,0.01455274520058674
4.719218969345093,0.278358419463573,0.0,0.5471278421091992,-0.0,1.063661389608157,-0.0,2.1510496836770434,2.4496366899367654,0.9793901417168226,0.014109834979483538
4.761454343795776,0.27899470907795837,0.0,0.5466602322114148,-0.0,1.0590126998360094,-0.0,2.1060988444122497,2.3962474925257733,0.9548997641875301,0.013708271798769992
4.80362606048584,0.27957611906520163,0.0,0.5462656883599902,-0.0,1.0540058787469606,-0.0,2.0546328289546136,2.332758245839196,0.920946587235816,0.01313508916695577
4.84579610824585,0.2801077243718942,0.0,0.5459359700499224,-0.0,1.0487003415414822,-0.0,2.0172486530255624,2.2865000819626196,0.899577008473726,0.012781162191141941
4.884563446044922,0.2805929190624837,0.0,0.5456663094557443,-0.0,1.0431211472702084,-0.0,1.98717819289303,2.248319499498007,0.8818306036970354,0.012484672372949033
4.926339387893677,0.2810344874175748,0.0,0.5454527838205456,-0.0,1.0372876441385377,-0.0,1.9615342977220374,2.214801974121234,0.8660843158491567,0.012219120760625661
4.968241214752197,0.2814348481991902,0.0,0.5452919218836183,-0.0,1.0312166643724507,-0.0,1.9393979437506925,2.184933507732233,0.8519037191827044,0.011977602237150982
5.012635231018066,0.2817961297582432,0.0,0.5451806059874102,-0.0,1.0249232007227387,-0.0,1.920292691929455,2.15822216865738,0.8390810492389184,0.011756843382668962
5.053043603897095,0.28212020993572073,0.0,0.5451160270742675,-0.0,1.0184206783868286,-0.0,1.9038610169413084,2.13430766809301,0.8274647371934449,0.011554465368097174
5.094340801239014,0.28240874599773097,0.0,0.5450956522202792,-0.0,1.0117211340136731,-0.0,1.8897978400829551,2.1128827254627964,0.8169252556852985,0.011368436476565307
5.136917591094971,0.2826631999007043,0.0,0.5451171967416569,-0.0,1.0048353635569076,-0.0,1.877834238937513,2.0936749919917763,0.8073474151443343,0.011196949371414194
5.179572582244873,0.28288486027574183,0.0,0.5451785991709558,-0.0,0.9977730522863926,-0.0,1.867731272035381,2.0764409633747816,0.7986278701172004,0.011038381941079504
5.21963095664978,0.28307486171527935,0.0,0.5452779986140474,-0.0,0.9905428907746721,-0.0,1.8592761357373062,2.0609624848757617,0.7906737299261473,0.010891275736542349
5.261554002761841,0.28323420174474107,0.0,0.5454137142404313,-0.0,0.9831526787119687,-0.0,1.8522791026075012,2.047044006922106,0.7834014721360818,0.01075431900349319
5.303508520126343,0.2833637557847854,0.0,0.545584226715088,-0.0,0.9756094179044958,-0.0,1.8465708937673921,2.0345102030283795,0.7767359918438077,0.010626331575572757
5.345816373825073,0.2834642903622689,0.0,0.5457881614003928,-0.0,0.9679193956063268,-0.0,1.842000371320728,2.023203842855995,0.7706097423509106,0.010506251199307835
5.38554310798645,0.2835364747912318,0.0,0.5460242731702998,-0.0,0.9600882591988169,-0.0,1.8384324909841492,2.0129838773696513,0.764961953028978,0.010393121411584947
5.428787469863892,0.28358089151473165,0.0,0.5462914326910002,-0.0,0.9521210831208383,-0.0,1.8357464855037995,2.0037237224128837,0.7597379255897236,0.010286080800844343
5.470056533813477,0.28359804527278687,0.0,0.5465886140333124,-0.0,0.9440224288595145,-0.0,1.833834268291157,1.9953097370325685,0.7548884121182322,0.0101843533110248
5.5128173828125,0.28358837123998426,0.0,0.5469148834925572,-0.0,0.9357963987288344,-0.0,1.8325990403187498,1.9876398803040194,0.7503690673539962,0.010087239578152737
5.553037643432617,0.28355224225753217,0.0,0.5472693895020398,-0.0,0.9274466840873139,-0.0,1.831954066215322,1.9806225144210128,0.7461399587366564,0.00999410937734221
5.595154762268066,0.28348997526849895,0.0,0.547651353535909,-0.0,0.9189766085786477,-0.0,1.8318216068758804,1.9741753504105541,0.742165131821043,0.0099043951204581
5.636245489120483,0.2834018370497532,0.0,0.5480600619084817,-0.0,0.9103891669005344,-0.0,1.8321319496829733,1.9682244766916699,0.7384122058678364,0.00981758576680286
