timestamp,ee_pos_x,ee_pos_y,ee_pos_z,ee_rot_x,ee_rot_y,ee_rot_z,link_1_to_link_2_torque,link_2_to_link_3_torque,link_3_to_link_4_torque,link_4_to_gripper_torque
5.679333925247192,0.28328804932368323,0.0,0.5484948583832154,-0.0,0.901687059571413,-0.0,1.8328225485002165,1.9627034919352642,0.7348520111476466,0.009733221220374679
5.720094442367554,0.283148793322051,0.0,0.5489551375130577,-0.0,0.8928727241106935,-0.0,1.8338372614833645,1.9575527317125079,0.7314582647985809,0.009650887216404171
5.761667728424072,0.2829842138652327,0.0,0.5494403386414063,-0.0,0.8839483630022565,-0.0,1.8351256729894423,1.9527185753611733,0.7282072793085992,0.009570210694701256
5.803527593612671,0.2827944230125202,0.0,0.5499499404993424,-0.0,0.8749159687738194,-0.0,1.8366424907982646,1.948152825639939,0.7250776997812363,0.009490855658601747
5.845870494842529,0.2825795033324597,0.0,0.5504834563408216,-0.0,0.8657773464903205,-0.0,1.8383470111301117,1.9438121327021771,0.7220502655156149,0.009412519486861346
5.886043310165405,0.2823395108363727,0.0,0.5510404295630634,-0.0,0.8565341339284482,-0.0,1.840202641565793,1.9396575178246294,0.7191075980306387,0.009334929598735024
5.919550657272339,0.282074477613115,0.0,0.5516204297644127,-0.0,0.8471878196717942,-0.0,1.8421764777827438,1.9356539569630202,0.7162340118165331,0.009257840440040167
5.960954666137695,0.2817844141986783,0.0,0.5522230491965525,-0.0,0.8377397593412748,-0.0,1.8442389275130913,1.9317699557614194,0.713415342094248,0.00918103080169994
6.002624034881592,0.28146931171029305,0.0,0.5528478995722038,-0.0,0.8281911901525927,-0.0,1.8463633620009934,1.927977177717644,0.7106387920377126,0.009104301406050334
6.044457912445068,0.28112914377117887,0.0,0.553494609193372,-0.0,0.8185432439715441,-0.0,1.8485257909949047,1.9242501010842226,0.707892795090314,0.009027472737090302
6.08624529838562,0.28076386824913685,0.0,0.5541628203685621,-0.0,0.8087969590206768,-0.0,1.850704575586413,1.9205657187768455,0.7051668899374222,0.00895038307660068
6.127873420715332,0.280373428829715,0.0,0.5548521870902312,-0.0,0.798953290377109,-0.0,1.8528801841641123,1.9169032812919407,0.7024516076596261,0.008872886738325658
6.169255495071411,0.27995775644239956,0.0,0.5555623729465364,-0.0,0.7890131193874322,-0.0,1.8550349803330055,1.913244069936853,0.6997383706076161,0.008794852492462625
6.211174964904785,0.2795167705561174,0.0,0.5562930492441253,-0.0,0.7789772621116267,-0.0,1.857153032724295,1.9095711918531393,0.697019402054093,0.008716162155305376
6.252681255340576,0.27905038035847424,0.0,0.5570438933211364,-0.0,0.7688464768956652,-0.0,1.8592199419926072,1.905869394137645,0.6942876464815246,0.008636709319804663
6.294207811355591,0.27855848583152315,0.0,0.557814587031658,-0.0,0.7586214711620546,-0.0,1.8612226832113812,1.9021248956783887,0.6915366988478906,0.008556398217430703
6.336238861083984,0.2780409787354573,0.0,0.5586048153847789,-0.0,0.7483029074984245,-0.0,1.8631494636146018,1.8983252351340076,0.6887607397182143,0.008475142701413111
6.377615928649902,0.2774977435103715,0.0,0.5594142653230251,-0.0,0.7378914091161862,-0.0,1.8649895958585385,1.8944591350436637,0.6859544760105415,0.00839286533349251
6.419270992279053,0.27692865810513806,0.0,0.5602426246265019,-0.0,0.7273875647440103,-0.0,1.8667333855163903,1.8905163808930185,0.6831130879363623,0.008309496562656586
6.460830450057983,0.2763335947414476,0.0,0.5610895809304397,-0.0,0.7167919330142231,-0.0,1.8683720306511278,1.886487711875144,0.680232181729993,0.008224973988737887
6.502904891967773,0.275712420620185,0.0,0.5619548208450944,-0.0,0.7061050463941819,-0.0,1.8698975318017657,1.882364721503534,0.677307747453134,0.008139241703583449
6.544328451156616,0.2750649985765159,0.0,0.5628380291680737,-0.0,0.6953274147093426,-0.0,1.8713026111410658,1.8781397690935302,0.6743361211567342,0.008052249701092754
6.586014986038208,0.2743911876893749,0.0,0.563738888180185,-0.0,0.6844595282998983,-0.0,1.8725806398112828,1.8738059017063495,0.6713139508903272,0.00796395334794704
6.6297607421875,0.27369084385041026,0.0,0.5646570770167936,-0.0,0.6735018608485912,-0.0,1.8737255726911948,1.869356784387569,0.6682381662261101,0.007874312909184784
6.670119047164917,0.27296382029689914,0.0,0.5655922711075124,-0.0,0.6624548719134333,-0.0,1.87473188991097,1.8647866373783102,0.6651059509686303,0.007783293123570376
6.714726448059082,0.27220996811264836,0.0,0.566544141677774,-0.0,0.6513190091956068,-0.0,1.8755945444449085,1.8600901796744154,0.6619147187229247,0.007690862823809038
6.755478143692017,0.2714291367004526,0.0,0.5675123553064993,-0.0,0.6400947105697221,-0.0,1.8763089151596404,1.8552625783981131,0.6586620910250309,0.007596994597011379
6.7958667278289795,0.2706211742292931,0.0,0.5684965735346813,-0.0,0.6287824059008068,-0.0,1.876870764756145,1.8502994034404159,0.6553458777718104,0.007501664481269429
6.838189601898193,0.2697859280591051,0.0,0.5694964525202312,-0.0,0.6173825186699102,-0.0,1.8772762021040421,1.8451965868576718,0.6519640597163154,0.007404851694649282
6.881378412246704,0.26892324514562743,0.0,0.5705116427349172,-0.0,0.6058954674279647,-0.0,1.8775216485163047,1.8399503865439004,0.6485147728184794,0.007306538393273901
6.920852422714233,0.26803297242756663,0.0,0.571541788699667,-0.0,0.5943216670955233,-0.0,1.8776038075599049,1.834557353745323,0.6449962942625309,0.007206709455508412
6.963482141494751,0.26711495719805667,0.0,0.5725865287548866,-0.0,0.5826615301241963,-0.0,1.8775196380397794,1.8290143040263231,0.6414070299718709,0.00710535228956484
7.003681898117065,0.26616904746216863,0.0,0.5736454948628029,-0.0,0.5709154675339915,-0.0,1.877266334060682,1.823318291381019,0.6377455034895638,0.007002456662400598
7.047640562057495,0.26519509228201876,0.0,0.5747183124391543,-0.0,0.5590838898392596,-0.0,1.8768413283453058,1.817466585308823,0.6340103461477105,0.00689801454858244
7.087414264678955,0.2641929421108264,0.0,0.5758046002118516,-0.0,0.5471672078745015,-0.0,1.876242211685776,1.8114566477381673,0.6302002878975901,0.006792019974435627
7.1288230419158936,0.2631624491172011,0.0,0.5769039701043887,-0.0,0.5351658335310123,-0.0,1.8754667382394823,1.8052861161467701,0.626314149707668,0.0066844689097855636
7.171740770339966,0.26210346750066305,0.0,0.578016027142146,-0.0,0.5230801804130228,-0.0,1.8745128277202137,1.798952790183007,0.6223508364754096,0.006575359189022916
7.214372873306274,0.261015853799331,0.0,0.5791403693798766,-0.0,0.5109106644216351,-0.0,1.8733785436540895,1.7924546147570095,0.6183093308579106,0.006464690394696938
7.255646467208862,0.2598994671905958,0.0,0.5802765878488308,-0.0,0.4986577042740506,-0.0,1.872062081038762,1.7857896670530442,0.6141886877621272,0.006352463773120034
7.295163631439209,0.2587541697854898,0.0,0.5814242665221515,-0.0,0.48632172196479495,-0.0,1.8705617554211043,1.778956145036101,0.6099880294745433,0.00623868215991554
7.337937355041504,0.2575798269173645,0.0,0.5825829822973178,-0.0,0.473903143174939,-0.0,1.868875993179537,1.7719523572738998,0.605706541361209,0.006123349914213878
7.380776643753052,0.2563763074254016,0.0,0.5837523049945433,-0.0,0.46140239763471386,-0.0,1.867003322885086,1.7647767139375188,0.6013434680784233,0.006006472860539087
7.420548915863037,0.2551434839334094,0.0,0.5849317973701582,-0.0,0.44881991944435645,-0.0,1.864942367630855,1.7574277188603524,0.5968981102414017,0.00588805823753778
7.463113069534302,0.2538812331242821,0.0,0.5861210151440996,-0.0,0.43615614735754765,-0.0,1.862691838229957,1.7499039625467003,0.5923698215032693,0.00576811465278253
7.50520133972168,0.25258943601044065,0.0,0.5873195070407404,-0.0,0.4234115250313451,-0.0,1.860250527193502,1.7422041160337052,0.5877580060021529,0.00564665204296633
7.547428369522095,0.25126797820051433,0.0,0.5885268148423538,-0.0,0.4105865012461354,-0.0,1.8342595203764702,1.7100977499094583,0.5725765835263181,0.00537312937446739
7.588449716567993,0.2499187682909426,0.0,0.5897405457335836,-0.0,0.397690189066241,-0.0,1.7991467448718972,1.6685457703031683,0.5532641857623267,0.005039416480998721
7.62873911857605,0.24854456856727494,0.0,0.5909576014539267,-0.0,0.38473723148506017,-0.0,1.7904107844557287,1.6544731149403251,0.5458160247006029,0.004875053876168125
7.67090368270874,0.24714589573717952,0.0,0.5921771153371732,-0.0,0.37173326909349735,-0.0,1.786526134951252,1.6457240330729117,0.5406960802558102,0.004745038969461607
7.71407675743103,0.24572279769559532,0.0,0.5933986798265001,-0.0,0.3586794678999428,-0.0,1.7834758553791779,1.6379394703805876,0.5359880123501435,0.0046209427086765075
7.753605842590332,0.24427523037652699,0.0,0.5946219750981646,-0.0,0.34557610006725237,-0.0,1.7804529927377735,1.6302449466625553,0.5313076117423774,0.004497094802136966
7.796163558959961,0.2428031338766527,0.0,0.5958466951908375,-0.0,0.33242326074986805,-0.0,1.7772945131752413,1.6224637089411522,0.5265774106017563,0.004372370816792009
7.837730407714844,0.24130644797391748,0.0,0.5970725332771503,-0.0,0.319221012257194,-0.0,1.7739671318951538,1.6145593413215837,0.5217816352260508,0.0042465587195865805
7.880875825881958,0.23978511537928365,0.0,0.598299178744527,-0.0,0.3059694132017418,-0.0,1.7704638409053783,1.606523796736196,0.5169169893760126,0.004119630874429124
7.921164274215698,0.23823908249437456,0.0,0.5995263166466178,-0.0,0.29266852444476155,-0.0,1.7667829956791434,1.5983548067701068,0.5119827263945549,0.003991597548543026
7.961832046508789,0.23666829965928513,0.0,0.6007536276352317,-0.0,0.2793184103382841,-0.0,1.7629240692448143,1.5900513036818755,0.5069786377732552,0.00386247730314943
8.004977703094482,0.2350727212951846,0.0,0.60198078799263,-0.0,0.26591913900714714,-0.0,1.7588867856261863,1.5816124880594042,0.5019046437053494,0.0037322909782685045
8.047907590866089,0.23345230602458597,0.0,0.6032074696873587,-0.0,0.2524707824320784,-0.0,1.7546709414535377,1.5730376375792252,0.4967607092312187,0.0036010604606093394
8.087336301803589,0.2318070167863384,0.0,0.6044333404379678,-0.0,0.2389734164894643,-0.0,1.7502763683999316,1.5643260671432004,0.4915468268680826,0.0034688084254550673
8.130340814590454,0.23013682094887497,0.0,0.605658063781366,-0.0,0.22542712097999257,-0.0,1.7457029246446312,1.5554771201427204,0.4862630128996797,0.003335558277951303
8.170839786529541,0.2284416904224484,0.0,0.6068812991450917,-0.0,0.21183197965304465,-0.0,1.7409504924260772,1.5464901662212904,0.4809093065091206,0.0032013341355855147
8.214098453521729,0.2267216017705004,0.0,0.6081027019232946,-0.0,0.19818808022850348,-0.0,1.7360189769500467,1.537364600462451,0.47548576952771904,0.003066160819359241
8.255017518997192,0.22497653632018633,0.0,0.609321923556341,-0.0,0.18449551441653403,-0.0,1.7307963058833953,1.5280071837618125,0.4699111001039767,0.0029066220382186728
8.296393871307373,0.22320688191996152,0.0,0.6105385457543532,-0.0,0.17079569712899534,-0.0,1.7249833375463017,1.5181613686594932,0.4639793400677651,0.0026705767656694055
8.339073181152344,0.2214143692997548,0.0,0.6117519658319127,-0.0,0.15726656781763407,-0.0,1.7193605947849298,1.5084485864508754,0.45829350409123093,0.002553040227088693
8.381006956100464,0.2195988614492751,0.0,0.6129619190698015,-0.0,0.14389123801744635,-0.0,1.7137355769611335,1.4987822873843113,0.45261845733682093,0.0024365924510511092
8.420689344406128,0.217760221279708,0.0,0.6141681397131094,-0.0,0.13065439738706877,-0.0,1.7079643041220953,1.4890098491108208,0.44688789448381117,0.002320291123394212
8.464201927185059,0.2158983252358737,0.0,0.6153703512791087,-0.0,0.11754226960359676,-0.0,1.702016370762662,1.479098691579567,0.44108811102425766,0.0022039460667358634
8.504615068435669,0.21401306545129958,0.0,0.6165682655532382,-0.0,0.10454248330645494,-0.0,1.6958857304415194,1.469041946416874,0.4352166623900887,0.0020875291659929124
8.548075437545776,0.2121043494983023,0.0,0.6177615833056297,-0.0,0.09164393680370614,-0.0,1.6895715577142223,1.4588382490758716,0.42927351129419994,0.0019710481550011265
8.587438106536865,0.21017209968020834,0.0,0.6189499952670566,-0.0,0.07883667219075978,-0.0,1.683074130969,1.4484873981145538,0.423259127862129,0.001854519389578326
8.629740953445435,0.20821625228308324,0.0,0.6201331830676882,-0.0,0.06611176116758596,-0.0,1.6763939464741837,1.4379894231717942,0.41717408291397856,0.0017379618403613514
8.672030448913574,0.20623675687371348,0.0,0.6213108200876692,-0.0,0.05346120208026088,-0.0,1.6695315297829532,1.4273443875195475,0.4110189628181256,0.0016213956659713808
8.714300155639648,0.2042335756588882,0.0,0.6224825722192552,-0.0,0.040877827214924674,-0.0,1.6624873979615908,1.4165523491556715,0.40479435362098026,0.0015048417909434256
8.755291938781738,0.20220668290549443,0.0,0.623648098549666,-0.0,0.0283552193515913,-0.0,1.6552620543502037,1.4056133559411705,0.3985008399504366,0.0013883217155177727
8.796624422073364,0.2001560644176596,0.0,0.6248070519745839,-0.0,0.015887636658982542,-0.0,1.6478559901785035,1.3945274478118896,0.3921390068992563,0.0012718573881357873
8.836943864822388,0.1980817170666142,0.0,0.6259590797513513,-0.0,0.003469945097878153,-0.0,1.6402696874581244,1.3832946602302671,0.38570944234674953,0.0011554711022279604
8.880124568939209,0.19598364836899612,0.0,0.6271038239997997,0.0,-0.008902442417471483,0.0,1.6325036219485602,1.3719150276353733,0.37921273918597864,0.0010391854074774396
8.920659065246582,0.19386187610951644,0.0,0.6282409221576356,0.0,-0.0212336207755415,0.0,1.5829684128803643,1.3257572199080616,0.3664417592529026,0.0009453459605805641
8.962909698486328,0.19171606154856238,0.0,0.6293689227691135,0.0,-0.03365515312335392,0.0,1.613007256600515,1.3444501672769795,0.364077667575083,0.000770141682439386
9.005964040756226,0.18954713902631362,0.0,0.6304882255625465,0.0,-0.04602991840765324,0.0,1.6100880530772448,1.3381718572381303,0.35963775723719343,0.0006832268715149864
9.046716213226318,0.18735462928554492,0.0,0.6315987734271943,0.0,-0.05836387241242363,0.0,1.602609147421427,1.327307257539145,0.3533050729436322,0.000573085189113063
9.088297605514526,0.18513847763029245,0.0,0.6327002508902732,0.0,-0.07066090948026293,0.0,1.5939292654755959,1.3152556306771692,0.3464794398161325,0.0004576908246627866
9.12914228439331,0.18289873701556628,0.0,0.6337922805645559,0.0,-0.08292415736336774,0.0,1.584851639467264,1.3028294238671185,0.3394957997707835,0.00034134114246770495
9.170485496520996,0.18063549174623975,0.0,0.6348744697286414,0.0,-0.09515631441059302,0.0,1.575567409569581,1.290221907921546,0.33243433206652956,0.00022507115587358257
9.213936567306519,0.17834883905197182,0.0,0.6359464214645536,0.0,-0.10735975510249625,0.0,1.5661208352886358,1.2774778466018613,0.32531414592501146,0.00010913606325859684
9.253978252410889,0.17603888462909295,0.0,0.6370077373902578,0.0,-0.11953657757711034,0.0,1.5565209934243909,1.264606427878613,0.31813973219999636,-6.395202440844221e-06
9.297214269638062,0.17370574156520185,0.0,0.6380580183948189,0.0,-0.13168863499006078,0.0,1.5902762293789021,1.2883931124238164,0.31809103032501784,-0.0001337387658821589
9.337350606918335,0.17134955351873274,0.0,0.6390983004064841,0.0,-0.14369699414256878,0.0,1.5399413702232103,1.2424938267133423,0.3056646619140939,-0.00019569540382611758
9.380447387695312,0.16896980663355557,0.0,0.6401270001563657,0.0,-0.1556987971473378,0.0,1.5248922036239085,1.2239857642227818,0.29606469973608746,-0.0003404845857216403
9.422019481658936,0.16656721868975913,0.0,0.6411434460711681,0.0,-0.16768984082200655,0.0,1.5137966689012676,1.2095967376681331,0.28826198850191564,-0.000460100062493295
9.462259531021118,0.16414205082030003,0.0,0.6421471881317764,0.0,-0.17966940395135358,0.0,1.5034699178217121,1.196037618161625,0.28082659115625275,-0.0005736349596012691
9.505187749862671,0.1616944647338,0.0,0.6431378254246989,0.0,-0.19163752153938318,0.0,1.4931757212133476,1.182547941317456,0.2734285000065484,-0.0006854796320120015
9.547964334487915,0.15922460569484354,0.0,0.6441149671408454,0.0,-0.20359435892418132,0.0,1.4827449398073265,1.1689525793298339,0.2659922408610076,-0.000796629500901997
9.587231159210205,0.1567326217693667,0.0,0.6450782239077918,0.0,-0.21554007114139898,0.0,1.4721399847874355,1.1552121460934413,0.2585013578205805,-0.0009072949157006146
9.630504846572876,0.15421866823226726,0.0,0.6460272060231532,0.0,-0.22747477434675417,0.0,1.4613537720777052,1.1413187440262869,0.25095309258908305,-0.001017504914470523
9.670518636703491,0.15168290852043295,0.0,0.6469615232549201,0.0,-0.23939854286927972,0.0,1.4503862355789332,1.1272717419688312,0.2433478580359412,-0.001127247182670546
9.714037656784058,0.1491255143862294,0.0,0.6478807849930318,0.0,-0.251311411863044,0.0,1.439238864591642,1.1130721424153447,0.23568679072672394,-0.0012365005342434084
9.755590200424194,0.14654666587122522,0.0,0.6487846004752783,0.0,-0.26321338093133456,0.0,1.4279134385215224,1.098721275712635,0.22797118329628124,-0.0013452424332760244
9.796180009841919,0.14394655124436997,0.0,0.6496725790249402,0.0,-0.2751044176775516,0.0,1.416411740379011,1.0842205029977952,0.2202023549257431,-0.001453450709873001
9.835986852645874,0.14132536693754705,0.0,0.6505443302865096,0.0,-0.28698446096843644,0.0,1.4047354983258633,1.0695711542068438,0.21238162389396187,-0.001561103925738268
9.877691745758057,0.1386833174853869,0.0,0.6513994644569698,0.0,-0.29885342388651126,0.0,1.3928863798396813,1.05477452043377,0.2045103037375221,-0.001668181427839092
9.91948127746582,0.1360206154701794,0.0,0.652237592512593,0.0,-0.3107111963906697,0.0,1.3808659974798232,1.0398318583900483,0.19658970467957934,-0.0017746633323616353
9.96097469329834,0.13333748147136473,0.0,0.6530583264317149,0.0,-0.3225576477112905,0.0,1.3686759166987934,1.02474439711348,0.1886211360509918,-0.0018805304953041432
10.002776384353638,0.13063414401882764,0.0,0.6538612794140108,0.0,-0.3343926285058023,0.0,1.3563176635189014,1.0095133446684614,0.1806059087219383,-0.0019857644825952334
10.044496059417725,0.12791083954921373,0.0,0.6546460660967465,0.0,-0.34621597279854555,0.0,1.34379273162005,0.994139894357558,0.1725453373336257,-0.002090347542471461
10.086000919342041,0.12516781236453542,0.0,0.6554123027684324,0.0,-0.3580274997265212,0.0,1.3311025887852335,0.9786252303776911,0.1644407422991484,-0.002194262580493915
10.127493619918823,0.12240531459239776,0.0,0.6561596075802425,0.0,-0.36982701511047766,0.0,1.3182486827400848,0.9629705329475231,0.15629345158316227,-0.00229749313705433
10.169306516647339,0.11962360614722585,0.0,0.6568876007555157,0.0,-0.381614312868856,0.0,1.30523244643826,0.9471769829497974,0.14810480227774453,-0.0024000233671237557
10.211541175842285,0.11682295469193121,0.0,0.657595904797605,0.0,-0.3933891762903624,0.0,1.2920553028448114,0.9312457661334053,0.13987614199234633,-0.0025018380219927225
10.252715349197388,0.11400363559950107,0.0,0.6582841446963029,0.0,-0.40515137917935734,0.0,1.2787186692648922,0.9151780769160934,0.13160883007427449,-0.002602922432773321
10.294323205947876,0.11116593191403686,0.0,0.6589519481330268,0.0,-0.41690068688683707,0.0,1.2652239612611442,0.8989751218251947,0.12330423867476528,-0.0027032624954544068
10.33586573600769,0.10831013431080991,0.0,0.6595989456849197,0.0,-0.42863685723850703,0.0,1.2515725961983728,0.882638122609747,0.11496375367404696,-0.0028028446573242524
10.377897500991821,0.10543654105493645,0.0,0.6602247710279863,0.0,-0.44035964137029837,0.0,1.2377659964509138,0.8661683190544814,0.10658877547772522,-0.002901655904591133
10.41942048072815,0.10254545795830981,0.0,0.6608290611393579,0.0,-0.45206878448063986,0.0,1.223805592303815,0.8495669715225388,0.09818071969530215,-0.002999683751053677
10.461140871047974,0.09963719833445511,0.0,0.6614114564987552,0.0,-0.46376402650787996,0.0,1.2096928245764464,0.8328353632514975,0.08974101771079374,-0.003096916227685169
10.50271463394165,0.09671208295100338,0.0,0.661971601289191,0.0,-0.4754451027404047,0.0,1.195429146993754,0.8159748024244539,0.08127111715425712,-0.003193341873012487
10.544720888137817,0.09377043997950402,0.0,0.6625091435969386,0.0,-0.4871117443662501,0.0,1.1810160283282969,0.7989866240359651,0.07277248228225637,-0.0032889497241818124
10.585936784744263,0.09081260494232209,0.0,0.6630237356107695,0.0,-0.49876367896833107,0.0,1.1664549543334854,0.7818721915704349,0.06424659427445764,-0.0033837293086150335
10.627580881118774,0.08783892065638513,0.0,0.6635150338204472,0.0,-0.5104006309707968,0.0,1.1517474294866947,0.7646328985088918,0.05569495145285116,-0.003477670636171231
10.670520305633545,0.08484973717356849,0.0,0.663982699214449,0.0,-0.522022322041473,0.0,1.1368949785586302,0.7472701696782224,0.04711906942938267,-0.003570764191737266
10.713802576065063,0.08184541171752366,0.0,0.6644263974768733,0.0,-0.5336284714548628,0.0,1.1218991480241531,0.729785462455835,0.038520481187336614,-0.003663000928178827
10.753775119781494,0.07882630861677425,0.0,0.6648457991834762,0.0,-0.5452187964197247,0.0,1.1067615073278754,0.7121802678410996,0.02990073710118073,-0.003754372259591753
10.79634714126587,0.07579279923391938,0.0,0.6652405799967688,0.0,-0.5567930123748559,0.0,1.091483650016487,0.694456111403806,0.021261404899138758,-0.003844870054800411
10.837556600570679,0.0727452618908006,0.0,0.6656104208600987,0.0,-0.568350833256342,0.0,1.0760671947489528,0.6766145541190502,0.012604069572439834,-0.003934486631054532
10.88136601448059,0.06968408178950221,0.0,0.6659550081906263,0.0,-0.5798919717392135,0.0,1.060513786193772,0.6586571930964447,0.003930333234608192,-0.0040232147478842266
10.921886205673218,0.06660965092906972,0.0,0.6662740340710991,0.0,-0.5914161394561541,0.0,1.044825095822522,0.6405856622113894,-0.004758185065912381,-0.00411104760107469
10.962112188339233,0.06352236801784313,0.0,0.6665671964403185,0.0,-0.6029230471956492,0.0,1.029002822607472,0.622401632645029,-0.013459849576943766,-0.004197978816728393
11.005117416381836,0.06042263838131483,0.0,0.6668341992821872,0.0,-0.614412405081722,0.0,1.0130486936298457,0.6041068133385008,-0.02217300811506425,-0.00428400244538733
11.047757387161255,0.057310873865433494,0.0,0.6670747528132209,0.0,-0.6258839227371894,0.0,0.9969644646056468,0.585702951367215,-0.030895992376912415,-0.004369112956189313
11.087020874023438,0.05418749273528652,0.0,0.6672885736683906,0.0,-0.6373373094321878,0.0,0.9717092417737432,0.5601163316376503,-0.04211063252918338,-0.004479900227299059
11.129494905471802,0.05105358049659198,0.0,0.6674752736065062,0.0,-0.6487715613860563,0.0,0.8557608258160636,0.463170898174656,-0.07841035059830229,-0.004859049138907108
11.170575380325317,0.04791693486045385,0.0,0.6676334355825865,0.0,-0.6601773848213452,0.0,0.8244526161143393,0.42858143286721717,-0.09413429598266503,-0.005033249175317616
11.21388292312622,0.044779955746322174,0.0,0.6677629902071517,0.0,-0.671540819045452,0.0,0.8060828991003899,0.4073023471124288,-0.10416535536267559,-0.0051348641600914395
11.255019664764404,0.04164344474730036,0.0,0.6678639380605915,0.0,-0.6828586175855099,0.0,0.7908637969852241,0.38925146477952943,-0.11279166329520611,-0.0052179241125085915
11.295849800109863,0.03850781249312064,0.0,0.6679362950176,0.0,-0.6941301489530614,0.0,0.7764028836171264,0.3719633873302723,-0.12106058766587983,-0.005295633144778448
11.338640213012695,0.03537337408489308,0.0,0.6679800819100967,0.0,-0.7053554164163869,0.0,0.762115913573288,0.3548362513255791,-0.12922705294844633,-0.005371217694499938
11.380391120910645,0.03224042131658658,0.0,0.6679953227498914,0.0,-0.7165345746293137,0.0,0.7478604829205246,0.3377238823299648,-0.13735231884321591,-0.005445467115583684
