timestamp,ee_pos_x,ee_pos_y,ee_pos_z,ee_rot_x,ee_rot_y,ee_rot_z,link_1_to_link_2_torque,link_2_to_link_3_torque,link_3_to_link_4_torque,link_4_to_gripper_torque
11.419768571853638,0.029109240296093304,0.0,0.6679820444831255,0.0,-0.7276678121811011,0.0,0.7336020856687709,0.3205914700086919,-0.14545034575177154,-0.005518576035669848
11.46358036994934,0.025980115720223892,0.0,0.6679402769815952,0.0,-0.7387553234981932,0.0,0.7065345501132904,0.2901320693038739,-0.16502347927115407,-0.00577897419685354
11.503840446472168,0.022856631269397357,0.0,0.6678713135140294,0.0,-0.749763171354959,0.0,0.6269724729329629,0.20479510834764153,-0.23033902664408107,-0.006783506082133885
11.547156810760498,0.019755377594974796,0.0,0.6677816315660796,0.0,-0.7605235875487465,0.0,0.5987551031807257,0.17257496673564793,-0.24237987876798972,-0.00689509564706207
11.586453199386597,0.01667753991589794,0.0,0.6676716380251189,0.0,-0.7710345474296151,0.0,0.5881958394117657,0.15871412498945098,-0.24671636455705748,-0.00691054042838001
11.628679037094116,0.013622181641010648,0.0,0.6675415828305652,0.0,-0.7813077671063378,0.0,0.5812186193801896,0.14860243151480101,-0.24952074156588902,-0.006907319215877124
11.671934366226196,0.010587986468768209,0.0,0.6673916507028202,0.0,-0.7913570682080453,0.0,0.5744834414925509,0.138766547202195,-0.2522522293545343,-0.006903707610988415
11.713670253753662,0.0075736672311623905,0.0,0.6672219926982084,0.0,-0.8011956784121006,0.0,0.5672465154588691,0.1284292895563363,-0.2552302721436196,-0.006903666612591314
11.755245923995972,0.00457805256407089,0.0,0.6670327388825374,0.0,-0.8108356889737256,0.0,0.5593860872036839,0.11746050801950236,-0.2585014902294379,-0.006907733129675776
11.796416282653809,0.0016000967271878087,0.0,0.6668240048852658,0.0,-0.8202880240195703,0.0,0.550924798796933,0.10588078096230719,-0.26204951331695453,-0.006915656197148356
11.837465286254883,-0.0013611280700867173,0.0,0.6665958961743456,0.0,-0.8295625236375738,0.0,0.5419147459024334,0.09374182322880575,-0.26584548277878506,-0.006927031639864328
11.880337238311768,-0.004306442572626121,0.0,0.6663485112330455,0.0,-0.8386680453686095,0.0,0.5324102727979125,0.0810981158690608,-0.26985999137357697,-0.006941452164339975
11.920364141464233,-0.00723657126105387,0.0,0.6660819440451786,0.0,-0.8476125619379776,0.0,0.5224619189731865,0.06800055326860066,-0.27406572143498176,-0.006958540483888551
11.963736295700073,-0.010152152288850625,0.0,0.6657962860662746,0.0,-0.8564032506990804,0.0,0.5121154181757106,0.05449535808923939,-0.2784378603465062,-0.006977954442916825
12.004812479019165,-0.013053746480545959,0.0,0.6654916277846636,0.0,-0.8650465744412251,0.0,0.5014118668252684,0.04062421964456697,-0.28295400185039765,-0.006999385632394906
12.047523736953735,-0.015941845440344955,0.0,0.665168059947323,0.0,-0.8735483541473698,0.0,0.49038813029909434,0.026424684282216337,-0.28759394340679695,-0.007022556668402702
12.088917970657349,-0.018816878848390076,0.0,0.6648256745098053,0.0,-0.8819138344450967,0.0,0.47907726739722933,0.011930568205518133,-0.29233947648887204,-0.007047218363322797
12.129209995269775,-0.02167922102232311,0.0,0.6644645653589301,0.0,-0.8901477424711414,0.0,0.46750892436100455,-0.0028276583534917465,-0.2971741913284832,-0.007073147068705975
12.170612812042236,-0.02452919681623846,0.0,0.6640848288486636,0.0,-0.8982543408095582,0.0,0.4557096905358048,-0.017822524161052677,-0.3020832996548757,-0.007100142240651496
12.213856935501099,-0.027367086922601758,0.0,0.6636865641828823,0.0,-0.9062374750999117,0.0,0.4437034171447045,-0.033029245944793506,-0.3070534748112408,-0.00712802422460497
12.254561424255371,-0.030193132636444294,0.0,0.6632698736731246,0.0,-0.9141006168523872,0.0,0.43151150252057763,-0.048425450044677354,-0.31207270778409907,-0.007156632244522397
12.296980857849121,-0.03300754013537614,0.0,0.6628348628947744,0.0,-0.9218469019526626,0.0,0.4191531472651749,-0.0639909233590541,-0.31713017761036877,-0.007185822579490599
12.337113618850708,-0.0358104843237165,0.0,0.6623816407612269,0.0,-0.9294791652907013,0.0,0.4066455825385346,-0.0797073904522903,-0.32221613473038435,-0.007215466911439547
12.38026237487793,-0.03860211228428877,0.0,0.6619103195323098,0.0,-0.9369999719038341,0.0,0.39400427435717766,-0.09555831401242817,-0.3273217959877863,-0.007245450828668773
12.421630620956421,-0.04138254637713022,0.0,0.6614210147705137,0.0,-0.944411644985114,0.0,0.3812431064693926,-0.11152871615422949,-0.3324392501057793,-0.007275672471081757
12.462308883666992,-0.044151887020483456,0.0,0.6609138452562738,0.0,-0.9517162910725405,0.0,0.36837454409548787,-0.12760501833967713,-0.3375613725870204,-0.007306041304166282
12.50511908531189,-0.04691021518593108,0.0,0.6603889328716395,0.0,-0.9589158227029405,0.0,0.35540978057072475,-0.1437748979339443,-0.3426817490906019,-0.007336477009841939
12.54761004447937,-0.04965759463637065,0.0,0.6598464024600401,0.0,-0.9660119787856689,0.0,0.3423588687061566,-0.16002715963290612,-0.34779460643516613,-0.007366908483312688
12.587190628051758,-0.05239407393267266,0.0,0.6592863816685135,0.0,-0.9730063429256072,0.0,0.32923083848514134,-0.17635162019134037,-0.3528947504630927,-0.007397272926009868
12.629971742630005,-0.055119688232291124,0.0,0.6587090007776221,0.0,-0.9799003599017859,0.0,0.3160338025379702,-0.19273900505189753,-0.35797751007767026,-0.007427515025586206
12.669941663742065,-0.05783446090077561,0.0,0.6581143925233345,0.0,-0.9866953504872029,0.0,0.30277505068116706,-0.20918085562672967,-0.3630386868346605,-0.007457586214735393
12.714243173599243,-0.06053840495504262,0.0,0.657502691914352,0.0,-0.9933925247766935,0.0,0.2894611346696058,-0.22566944611811757,-0.36807450953175286,-0.007487444001354908
12.755095958709717,-0.06323152435538093,0.0,0.656874036047696,0.0,-0.9999929941729173,0.0,0.27609794418656936,-0.24219770888391426,-0.37308159329550084,-0.007517051363258096
12.794731140136719,-0.06591381516146674,0.0,0.6562285639248089,0.0,-1.0064977821654173,0.0,0.2626907749872442,-0.25875916745984007,-0.37805690271558456,-0.007546376201267852
12.837046384811401,-0.06858526656613763,0.0,0.6555664162699613,0.0,-1.012907834024109,0.0,0.24924439001385035,-0.2753478764449653,-0.38299771862143217,-0.007575390845098982
12.88014817237854,-0.07124586181929563,0.0,0.6548877353523727,0.0,-1.0192240255163478,0.0,0.23576307421378728,-0.2919583675407573,-0.38790160813693997,-0.007604071606960791
12.919818878173828,-0.07389557905307143,0.0,0.6541926648131222,0.0,-1.0254471707457302,0.0,0.2222506837147567,-0.30858560110896205,-0.39276639768557775,-0.0076323983782895215
12.962001323699951,-0.07653439201826466,0.0,0.653481349497666,0.0,-1.0315780292009125,0.0,0.20871068994200292,-0.32522492268018866,-0.3975901486510285,-0.007660354265454732
13.002932071685791,-0.07916227074107018,0.0,0.6527539352945567,0.0,-1.03761731209383,0.0,0.19514621920135522,-0.34187202390446125,-0.40237113542798825,-0.007687925260678187
13.04674482345581,-0.08177918210819654,0.0,0.6520105689807751,0.0,-1.0435656880587214,0.0,0.1815600881966784,-0.3585229074883324,-0.4071078256245799,-0.007715099944766568
13.086220026016235,-0.08438509038766705,0.0,0.6512513980739408,0.0,-1.0494237882761783,0.0,0.1679548359016172,-0.3751738557101844,-0.41179886220142237,-0.007741869218580202
13.12795877456665,-0.08697995769186276,0.0,0.6504765706915402,0.0,-1.0551922110799679,0.0,0.1543327521614924,-0.39182140214798966,-0.4164430473541709,-0.007768226060459628
13.170122861862183,-0.08956374438870547,0.0,0.649686235417223,0.0,-1.0608715260985637,0.0,0.14069590336225685,-0.40846230629146196,-0.421039327965589,-0.007794165307098055
13.213260889053345,-0.0921364094662858,0.0,0.6488805411741279,0.0,-1.0664622779781125,0.0,0.12704615546831888,-0.4250935307444742,-0.42558678247059545,-0.007819683455589784
13.255008697509766,-0.09469791085570829,0.0,0.6480596371051455,0.0,-1.0719649897288401,0.0,0.11338519469986214,-0.44171222075384864,-0.43008460899347073,-0.007844778484605425
13.295058250427246,-0.0972482057164433,0.0,0.6472236724599745,0.0,-1.0773801657326785,0.0,0.09971454609213776,-0.4583156858278078,-0.4345321146304224,-0.007869449692842083
13.337150812149048,-0.09978725068804381,0.0,0.6463727964887886,0.0,-1.0827082944461093,0.0,0.0860355901543301,-0.4749013832315547,-0.43892870576344567,-0.007893697553077282
13.380676507949829,-0.10231500211169758,0.0,0.6455071583423075,0.0,-1.0879498508287786,0.0,0.0723495778229285,-0.49146690316936237,-0.44327387930280004,-0.007917523580317005
13.420412540435791,-0.10483141622473197,0.0,0.6446269069780394,0.0,-1.0931052985253713,0.0,0.05865764388464473,-0.5080099554818884,-0.4475672147656991,-0.007940930212675461
13.4628267288208,-0.10733644933087788,0.0,0.6437321910724596,0.0,-1.0981750918254725,0.0,0.044960819025775034,-0.5245283577049724,-0.4518083671080073,-0.007963920703755753
13.505144119262695,-0.10983005794881315,0.0,0.6428231589388655,0.0,-1.103159677423649,0.0,0.031260040648754095,-0.5410200243519436,-0.4559970602341663,-0.007986499025422214
13.547190427780151,-0.11231219894125274,0.0,0.6418999584506635,0.0,-1.1080594959997438,0.0,0.017556162582272494,-0.557482957295327,-0.460133081117902,-0.008008669779960806
13.587847709655762,-0.11478282962662359,0.0,0.6409627369698222,0.0,-1.1128749836373768,0.0,0.0038499637983013257,-0.5739152371366183,-0.4642162744731094,-0.008030438120723366
13.621323585510254,-0.11724190787515598,0.0,0.6400116412802476,0.0,-1.1176065730968252,0.0,-0.009857843762350493,-0.5903150154640738,-0.4682465379203653,-0.008051809680439406
13.664289712905884,-0.11968939219103836,0.0,0.6390468175258236,0.0,-1.1222546949568295,0.0,-0.023566608164565517,-0.6066805079085582,-0.4722238175999134,-0.008072790506457784
13.705322504043579,-0.12212524178211612,0.0,0.6380684111528833,0.0,-1.126819778638415,0.0,-0.03727573117168759,-0.6230099879166976,-0.4761481041869187,-0.008093387002252716
13.74847674369812,-0.12454941661846494,0.0,0.6370765668568659,0.0,-1.131302253322492,0.0,-0.05098466258297585,-0.6393017811687166,-0.4800194292692245,-0.008113605874594282
13.789656162261963,-0.1269618774810343,0.0,0.6360714285329385,0.0,-1.135702548771824,0.0,-0.06469289514981869,-0.6555542605757358,-0.4838378620517737,-0.008133454085840354
13.830217599868774,-0.12936258600143766,0.0,0.6350531392303618,0.0,-1.1400210960668888,0.0,-0.07839996001145022,-0.6717658417979149,-0.48760350635550886,-0.008152938810861456
13.871833801269531,-0.13175150469385355,0.0,0.6340218411103885,0.0,-1.1442583282641756,0.0,-0.09210542259695292,-0.6879349792306337,-0.4913164978816637,-0.008172067398155302
13.914799690246582,-0.13412859697990848,0.0,0.6329776754074968,0.0,-1.148414680984647,0.0,-0.10580887894598978,-0.704060162411495,-0.49497700171545433,-0.008190847334753974
13.955729961395264,-0.13649382720732067,0.0,0.6319207823937654,0.0,-1.15249059293927,0.0,-0.11950995240527151,-0.7201399128053937,-0.4985852100455395,-0.008209286214561075
13.99695897102356,-0.13884716066300673,0.0,0.6308513013462131,0.0,-1.1564865063978598,0.0,-0.13320829066247408,-0.7361727809295459,-0.5021413400782613,-0.008227391709796375
14.038678884506226,-0.1411885635812823,0.0,0.6297693705169256,0.0,-1.1604028676068339,0.0,-0.14690356308298036,-0.7521573437838834,-0.5056456321274838,-0.008245171545251428
14.081902503967285,-0.14351800314772323,0.0,0.6286751271058132,0.0,-1.1642401271609262,0.0,-0.16059545831859312,-0.7680922025560408,-0.5090983478630325,-0.008262633475093007
14.122839212417603,-0.14583544749919675,0.0,0.6275687072358404,0.0,-1.1679987403333754,0.0,-0.1742836821603474,-0.7839759805730002,-0.5124997687022521,-0.008279785261973408
14.16362452507019,-0.1481408657205203,0.0,0.6264502459305845,0.0,-1.171679167368696,0.0,-0.18796795561049634,-0.7998073214744303,-0.5158501943308389,-0.008296634658231581
14.205048561096191,-0.15043422783815952,0.0,0.6253198770939902,0.0,-1.1752818737416726,0.0,-0.20164801315135683,-0.8155848875852709,-0.5191499413404921,-0.008313189388989659
14.248212337493896,-0.15271550481133594,0.0,0.6241777334921819,0.0,-1.1788073303859012,0.0,-0.21532220892413734,-0.8313037903555822,-0.5223948580086166,-0.008328294492453148
14.289278984069824,-0.15498467601519433,0.0,0.6230239279954556,0.0,-1.182258059281991,0.0,-0.2289727707819244,-0.8469204291383984,-0.5255343951932636,-0.008329182095032701
14.330337524414062,-0.1572418117649881,0.0,0.6218583446118752,0.0,-1.1856613781414636,0.0,-0.24261482465684808,-0.862501181122808,-0.5286728464911614,-0.008347284082829783
14.371441125869751,-0.15948688438252018,0.0,0.6206811132348992,0.0,-1.189017375363274,0.0,-0.256272185744394,-0.878046951817409,-0.5317721776471248,-0.008365278258060285
14.415219068527222,-0.16171986488742837,0.0,0.6194923644413933,0.0,-1.192326123249523,0.0,-0.2699282553669454,-0.8935373229338486,-0.5348246720825078,-0.008383052836029766
14.455240964889526,-0.16394072482502342,0.0,0.6182922280697496,0.0,-1.1955876935723384,0.0,-0.2835795126841778,-0.9089671642751658,-0.5378290834755868,-0.00840058793406207
14.49663758277893,-0.16614943661787138,0.0,0.6170808329198747,0.0,-1.198802160841798,0.0,-0.2972250862913811,-0.9243344549070611,-0.5407854857132997,-0.008417882399599839
14.537883758544922,-0.16834597361906878,0.0,0.6158583066843213,0.0,-1.2019696030646405,0.0,-0.31086464178747214,-0.9396378099840109,-0.5436942263379299,-0.008434938901426789
14.580174207687378,-0.17053031010507286,0.0,0.6146247759276405,0.0,-1.2050901019853437,0.0,-0.32449795547797883,-0.9548759805396418,-0.5465557144323538,-0.008451760901571828
14.62164568901062,-0.17270242125597488,0.0,0.6133803660765241,0.0,-1.2081637432136032,0.0,-0.3381248283994721,-0.9700477525162629,-0.5493703774253171,-0.00846835203893328
14.663100242614746,-0.17486228313289215,0.0,0.6121252014130798,0.0,-1.21119061632048,0.0,-0.35174506874389566,-0.9851519262379723,-0.5521386519552169,-0.008484716000503
14.704955816268921,-0.17700987265449203,0.0,0.6108594050696301,0.0,-1.214170814920529,0.0,-0.36535848799709814,-1.000187312047919,-0.5548609815902896,-0.008500856491019108
14.748292446136475,-0.17914516757313037,0.0,0.6095830990246653,0.0,-1.2171044367440882,0.0,-0.3789648998434173,-1.0151527292074776,-0.5575378159427004,-0.0085167772226817
14.789226770401001,-0.18126814645077183,0.0,0.6082964040998309,0.0,-1.2199915837012054,0.0,-0.39256411965210786,-1.0300470054770432,-0.5601696100831768,-0.008532481909201707
14.830767631530762,-0.18337878863479065,0.0,0.6069994399578758,0.0,-1.2228323619381123,0.0,-0.40615596410928984,-1.0448689768620976,-0.5627568240368592,-0.008547974261017038
14.871968746185303,-0.18547707423373194,0.0,0.6056923251015102,0.0,-1.2256268818869323,0.0,-0.4197402509063469,-1.0596174874193571,-0.565299922315228,-0.008563257981020917
14.91561245918274,-0.18756298409310185,0.0,0.6043751768731195,0.0,-1.2283752583092618,0.0,-0.6974880134588047,-1.3769484016033628,-0.6927492375300881,-0.010344094622198206
14.955947875976562,-0.1896108733894823,0.0,0.6030716602142275,0.0,-1.230963063417008,0.0,-0.8742597573773285,-1.5857527552873605,-0.7772277335499759,-0.011552985472088356
14.997329473495483,-0.191604812072102,0.0,0.6017982819476362,0.0,-1.2332917912145225,0.0,-0.8843947978941344,-1.603227591323975,-0.7829714877257525,-0.011648873430903442
15.037843704223633,-0.1935452455937426,0.0,0.6005567500600794,0.0,-1.2353439608185213,0.0,-0.8656402406491768,-1.5843545502125904,-0.7731705595046974,-0.011512274404839994
15.082475900650024,-0.19543561962682215,0.0,0.5993455490462408,0.0,-1.2371313664818078,0.0,-0.8441664339602966,-1.5609625778164664,-0.7613253624737182,-0.011342576399425798
15.121772289276123,-0.19727964154052757,0.0,0.5981626519370716,0.0,-1.2386703710137978,0.0,-0.8251019110296356,-1.5394201492434465,-0.7501548349872733,-0.01118036453045754
15.164390563964844,-0.1990807493984152,0.0,0.5970060839246567,0.0,-1.2399768588439188,0.0,-0.8091906692419631,-1.5207588749869045,-0.7401139906493983,-0.011032749452257639
15.206428050994873,-0.20084203832960212,0.0,0.5958740290771014,0.0,-1.2410653273943102,0.0,-0.796296584646513,-1.5049227265803866,-0.7311941041976477,-0.010899927637140414
15.249161005020142,-0.20256627781709963,0.0,0.5947648409211572,0.0,-1.2419488323693704,0.0,-0.7861331516001558,-1.4916574111928134,-0.7233000902851022,-0.010780768536248734
15.28842806816101,-0.2042559440128605,0.0,0.5936770334145062,0.0,-1.2426390973407413,0.0,-0.7784116815559667,-1.4806931204877127,-0.7163283760356745,-0.010673975214742247
15.330461263656616,-0.20591325180226264,0.0,0.5926092684701612,0.0,-1.243146644797614,0.0,-0.7728686428460669,-1.4717797618944746,-0.7101821573478162,-0.010578316613433017
15.372413635253906,-0.20754018387081213,0.0,0.5915603434383859,0.0,-1.2434809202754762,0.0,-0.7692683299405313,-1.464691790934517,-0.704773704168357,-0.01049266671927017
15.415531158447266,-0.20913851656328739,0.0,0.5905291792576272,0.0,-1.2436504048880648,0.0,-0.7674007999823564,-1.4592270187353102,-0.7000240647253911,-0.010416004331753865
15.455211162567139,-0.21070984280244198,0.0,0.589514809410686,0.0,-1.2436627163750114,0.0,-0.7670791529551764,-1.4552044176410461,-0.6958623087263418,-0.010347405357001207
15.496663570404053,-0.2122555923930715,0.0,0.5885163696935312,0.0,-1.2435246996498728,0.0,-0.7681369533734133,-1.4524619334692743,-0.6922247441994882,-0.010286034269385558
15.538874387741089,-0.2137770500154616,0.0,0.5875330887710427,0.0,-1.2432425079096694,0.0,-0.7704259233605286,-1.450854489466633,-0.6890541919127192,-0.010231135346778974
15.582057237625122,-0.21527537117832513,0.0,0.5865642794831618,0.0,-1.2428216752893535,0.0,-0.77381390124251,-1.4502521963405623,-0.686299327445419,-0.0101820251077078
15.621639490127563,-0.21675159636898822,0.0,0.5856093308601932,0.0,-1.242267181947347,0.0,-0.7781830369373653,-1.4505387512413337,-0.6839140868357243,-0.010138087021164593
15.662992000579834,-0.21820666360997454,0.0,0.584667700803718,0.0,-1.2415835123772039,0.0,-0.7834281990737881,-1.451610010098383,-0.6818571328074287,-0.010098764164434173
15.704972267150879,-0.21964141960576142,0.0,0.5837389093891729,0.0,-1.2407747076546323,0.0,-0.7894555660860831,-1.453372712214152,-0.6800913741994817,-0.010063553489777489
15.748528003692627,-0.22105662964150585,0.0,0.5828225327465232,0.0,-1.2398444122542605,0.0,-0.7961813790763798,-1.4557433406938953,-0.6785835336928958,-0.010032000644668925
15.787784814834595,-0.22245298637631367,0.0,0.5819181974765654,0.0,-1.2387959160035684,0.0,-0.803530836920991,-1.4586471039329358,-0.6773037591117019,-0.010003695271857752
15.83027720451355,-0.22383111765679725,0.0,0.5810255755619816,0.0,-1.2376321916814934,0.0,-0.8114371165727919,-1.4620170250051732,-0.6762252739867504,-0.009978266748539669
15.872243881225586,-0.22519159346192363,0.0,0.5801443797341969,0.0,-1.2363559287157915,0.0,-0.8198405036825664,-1.4657931272708726,-0.6753240634759439,-0.009955380326511462
15.915795803070068,-0.22653493207722558,0.0,0.5792743592592025,0.0,-1.2349695633854894,0.0,-0.828687620543668,-1.4699217058301652,-0.6745785921094225,-0.009934733637864897
15.955214738845825,-0.227861605585089,0.0,0.5784152961077396,0.0,-1.2334753058920884,0.0,-0.8379307399915464,-1.4743546756040056,-0.6739695501706352,-0.009916053533423078
15.997501850128174,-0.22917204474784553,0.0,0.5775670014774882,0.0,-1.2318751646251034,0.0,-0.8475271752978022,-1.479048987844096,-0.6734796258358073,-0.009899093223685733
16.03867530822754,-0.23046664335160813,0.0,0.5767293126371555,0.0,-1.2301709679133983,0.0,-0.8574387373200167,-1.4839661077754438,-0.6730933004773771,-0.009883629694499255
16.081933736801147,-0.23174576207104522,0.0,0.5759020900645466,0.0,-1.2283643835233482,0.0,-0.8676312512295429,-1.4890715468737905,-0.6727966647938258,-0.009869461371990332
16.121753692626953,-0.23300973190845242,0.0,0.5750852148528062,0.0,-1.2264569361375801,0.0,-0.8780741260613747,-1.4943344439864041,-0.6725772536600811,-0.009856406013469566
16.164252519607544,-0.23425885725445608,0.0,0.5742785863610415,0.0,-1.2244500230236663,0.0,-0.8887399711354227,-1.4997271901331177,-0.6724238978033134,-0.009844298803051614
16.205241918563843,-0.23549341861234835,0.0,0.5734821200874431,0.0,-1.2223449280803447,0.0,-0.8996042540995213,-1.5052250923802393,-0.6723265905981631,-0.009832990632615413
16.248430967330933,-0.23671367502334645,0.0,0.5726957457448105,0.0,-1.2201428344292815,0.0,-0.9106449959594589,-1.51080607267597,-0.6722763684471917,-0.009822346550477873
16.288342714309692,-0.2379198662258935,0.0,0.5719194055200733,0.0,-1.2178448357029472,0.0,-0.9218424989977111,-1.516450397974774,-0.6722652033663621,-0.009812244361753646
16.330573558807373,-0.23911221457843168,0.0,0.5711530525009643,0.0,-1.215451946163501,0.0,-0.9331791039552899,-1.5221404383708559,-0.6722859065349382,-0.009802573365852317
16.372141361236572,-0.24029092677179967,0.0,0.5703966492544499,0.0,-1.2129651097735756,0.0,-0.9446389732645244,-1.527860450309075,-0.6723320416944645,-0.009793233217914131
16.41517448425293,-0.24145619535450946,0.0,0.5696501665428688,0.0,-1.2103852083273048,0.0,-0.9562078974856518,-1.5335963822527319,-0.6723978473944361,-0.009784132902219246
16.45477557182312,-0.2426082000915854,0.0,0.5689135821649728,0.0,-1.207713068738707,0.0,-0.9678731224203677,-1.5393357004645747,-0.6724781671838792,-0.009775189806733104
16.497511863708496,-0.24374710917535672,0.0,0.5681868799101968,0.0,-1.2049494695744367,0.0,-0.9796231946595224,-1.5450672328050674,-0.6725683869396206,-0.009766328888977606
16.538424491882324,-0.24487308030457478,0.0,0.5674700486155461,0.0,-1.2020951469089394,0.0,-0.9914478235712223,-1.5507810286722767,-0.6726643786042192,-0.009757481924352066
16.58193588256836,-0.2459862616464207,0.0,0.5667630813154403,0.0,-1.1991507995719237,0.0,-1.003337757957257,-1.5564682334050468,-0.6727624496804073,-0.009748586828874615
16.62136459350586,-0.24708679269436623,0.0,0.56606597447574,0.0,-1.196117093850853,0.0,-1.01528467580072,-1.5621209756469554,-0.6728592978954808,-0.009739587049087733
16.664210319519043,-0.24817480503343137,0.0,0.5653787273039871,0.0,-1.1929946677046532,0.0,-1.0272810857015024,-1.5677322663262954,-0.6729519705088247,-0.009730431012569802
16.705092906951904,-0.24925042302311312,0.0,0.564701341128621,0.0,-1.1897841345390279,0.0,-1.0393202387493286,-1.5732959080475146,-0.6730378277893432,-0.00972107163312666
16.74853014945984,-0.2503137644071351,0.0,0.564033818840612,0.0,-1.1864860865885396,0.0,-1.0513960497205983,-1.5788064138157136,-0.673114510237987,-0.009711465865313653
16.78873896598816,-0.25136494085816696,0.0,0.5633761643915609,0.0,-1.1831010979459882,0.0,-1.0635030266059842,-1.584258934127934,-0.6731799091736993,-0.009701574303454764
16.83177137374878,-0.252404058464768,0.0,0.5627283823428657,0.0,-1.1796297272753749,0.0,-1.0756362075833008,-1.5896491915657993,-0.6732321403401145,-0.00969136082079633
16.872626543045044,-0.25343121816701986,0.0,0.5620904774610765,0.0,-1.176072520241032,0.0,-1.0877911046459763,-1.5949734221144047,-0.6732695202254608,-0.00968079224486035
16.91609811782837,-0.25444651614660263,0.0,0.5614624543550103,0.0,-1.1724300116821196,0.0,-1.0999636531819235,-1.600228322512305,-0.6732905448191981,-0.009669838065441458
16.954803466796875,-0.2554500441764413,0.0,0.560844317150618,0.0,-1.1687027275586483,0.0,-1.1121501668736338,-1.6054110030101274,-0.6732938705573013,-0.009658470172041406
16.998127698898315,-0.25644188993448913,0.0,0.5602360691999808,0.0,-1.1648911866925502,0.0,-1.1243472973579496,-1.610518944980143,-0.6732782972335962,-0.009646662617851154
