timestamp,ee_pos_x,ee_pos_y,ee_pos_z,ee_rot_x,ee_rot_y,ee_rot_z,link_1_to_link_2_torque,link_2_to_link_3_torque,link_3_to_link_4_torque,link_4_to_gripper_torque
17.03919553756714,-0.2574221372857147,0.0,0.5596377128211615,0.0,-1.160995902324797,0.0,-1.1365519981432002,-1.6155499628760734,-0.6732427526767695,-0.009634391407665591
17.08190417289734,-0.2583908665359141,0.0,0.5590492490659336,0.0,-1.157017383507507,0.0,-1.1487614923358567,-1.6205021700954148,-0.6731862790137187,-0.009621634307381685
17.121217012405396,-0.2593481546605732,0.0,0.5584706775127223,0.0,-1.1529561363479206,0.0,-1.1609732437691793,-1.62537394833359,-0.6731080203540897,-0.009608370672872199
17.164352655410767,-0.2602940755116545,0.0,0.5579019960823227,0.0,-1.1488126651194697,0.0,-1.1731849306228421,-1.6301639193714532,-0.6730072114549831,-0.009594581289704578
17.205559968948364,-0.26122870000491105,0.0,0.5573432008741377,0.0,-1.1445874732541694,0.0,-1.1853944236812717,-1.6348709220845028,-0.6728831685620287,-0.009580248249778715
17.24879264831543,-0.2621520962898917,0.0,0.556794286021133,0.0,-1.1402810642271164,0.0,-1.197599765197861,-1.6394939896680882,-0.6727352802891933,-0.00956535482406412
17.289808988571167,-0.26306432990470674,0.0,0.5562552435616597,0.0,-1.1358939423445484,0.0,-1.2097991497865421,-1.644032328924475,-0.6725629993432696,-0.009549885345020284
17.330947637557983,-0.2639654639174094,0.0,0.5557260633264517,0.0,-1.1314266134459752,0.0,-1.221990908247997,-1.6484853028078519,-0.6723658356083728,-0.009533825110330173
17.372350931167603,-0.26485555905557295,0.0,0.5552067328393825,0.0,-1.1268795855288838,0.0,-1.2341734928946033,-1.6528524144748316,-0.6721433498389096,-0.009517160294831286
17.415322303771973,-0.26573467382548177,0.0,0.5546972372306787,0.0,-1.1222533693038488,0.0,-1.246345464276077,-1.6571332931308844,-0.6718951427050084,-0.00949987779079558
17.455676078796387,-0.2666028646222059,0.0,0.5541975591614102,0.0,-1.1175484786871335,0.0,-1.2585054795666852,-1.6613276808908908,-0.6716208555220623,-0.009481965225568831
17.49770450592041,-0.2674601858316832,0.0,0.5537076787581917,0.0,-1.112765431237137,0.0,-1.270652282174991,-1.665435420994821,-0.671320170227409,-0.009463410966901037
17.539255619049072,-0.26830668992581097,0.0,0.5532275735571369,0.0,-1.1079047485403775,0.0,-1.282784692263872,-1.6694564475979257,-0.6709928003715219,-0.009444203990869543
17.58224058151245,-0.2691424275514337,0.0,0.5527572184561977,0.0,-1.1029669565521454,0.0,-1.2949015984015715,-1.6733907764247204,-0.6706384875299316,-0.009424333831947832
17.623143672943115,-0.2699674476140156,0.0,0.5522965856751147,0.0,-1.0979525858963834,0.0,-1.305521474413324,-1.675231065700186,-0.6687357815438166,-0.00937694670942556
17.664328813552856,-0.270781986450079,0.0,0.5518452179744188,0.0,-1.0928665440606773,0.0,-1.3103561563590642,-1.6692665392285553,-0.6611255187391736,-0.009228971668404959
17.70553708076477,-0.2715869958534734,0.0,0.5514010731257889,0.0,-1.0877298620454892,0.0,-1.320619655303914,-1.6708077302321427,-0.659837186657728,-0.009193441950385099
17.746976137161255,-0.27238266410598305,0.0,0.5509639226854952,0.0,-1.082544547915429,0.0,-1.3324280898015428,-1.6741881402960106,-0.6593671631928437,-0.00917078247680408
17.78965711593628,-0.27316905347575404,0.0,0.5505337341178133,0.0,-1.0773110712042175,0.0,-1.3445096636707825,-1.6778447927268099,-0.6590342078229634,-0.00915006211415521
17.830119609832764,-0.2739462020034116,0.0,0.5501105098878873,0.0,-1.072029614718968,0.0,-1.3566233097030895,-1.6814828085109985,-0.6587094532275437,-0.009129209976615578
17.871862411499023,-0.2747141427151736,0.0,0.5496942570319329,0.0,-1.0667003112244353,0.0,-1.3687231411975225,-1.6850470914228202,-0.6583685102875407,-0.009107831466813817
17.91597270965576,-0.27547290724722345,0.0,0.5492849814132528,0.0,-1.0613232881836414,0.0,-1.380800242336575,-1.6885279008149232,-0.6580067577746228,-0.009085849281903455
17.955082416534424,-0.2762225265265391,0.0,0.5488826866505652,0.0,-1.0558986761903444,0.0,-1.392852697320145,-1.691924074084422,-0.6576233141107679,-0.009063246228671851
17.99714970588684,-0.27696303089655205,0.0,0.5484873739309638,0.0,-1.0504266105315339,0.0,-1.4048799101364604,-1.6952360666120425,-0.6572180032813071,-0.009040016532640844
18.03878355026245,-0.2776944501389723,0.0,0.5480990419903662,0.0,-1.0449072314506993,0.0,-1.4168815278165034,-1.6984646341083864,-0.6567907803525923,-0.009016156618243292
18.082420349121094,-0.2784168134770823,0.0,0.5477176871256163,0.0,-1.0393406841664756,0.0,-1.9339810487830167,-2.10194516075355,-0.7991152375167089,-0.011188736447100434
18.121865272521973,-0.2791005548401443,0.0,0.5473702102432821,0.0,-1.0336656913682485,0.0,-2.4092051396658603,-2.4965359599393846,-0.9443125420861797,-0.013427306748882605
18.164212465286255,-0.27971765674243254,0.0,0.5470855610222648,0.0,-1.0277789751019277,0.0,-2.401960398179996,-2.5094500350145337,-0.9534271854232147,-0.013570113532683503
18.205355167388916,-0.2802683630837224,0.0,0.5468670632676224,0.0,-1.0216360346090454,0.0,-2.3490732458794876,-2.4637730518259073,-0.9363607242689818,-0.013290323269930434
18.24945068359375,-0.28075651258671297,0.0,0.5467117196248392,0.0,-1.0152431225049894,0.0,-2.2933152878044307,-2.411904211307059,-0.916123783756575,-0.01295756743343387
18.28932785987854,-0.2811862005271816,0.0,0.5466156820344268,0.0,-1.0086145461268294,0.0,-2.2421548029860263,-2.3632185039185964,-0.8968770491962252,-0.012638806088383915
18.330755472183228,-0.28156119700305116,0.0,0.5465752518539283,0.0,-1.001764779396268,0.0,-2.196461908186497,-2.319034767532443,-0.8792454610958591,-0.012344224972076292
18.371155500411987,-0.2818848784935939,0.0,0.5465870398231173,0.0,-0.9947071155317,0.0,-2.1559167369502155,-2.2791974036507576,-0.8632022090582487,-0.012073532975032846
18.416024684906006,-0.2821602513405526,0.0,0.5466479698166157,0.0,-0.9874535386173612,0.0,-2.1200246525191635,-2.243312936307269,-0.8486112952765719,-0.011824671325192113
18.455358505249023,-0.28238998836550994,0.0,0.5467552552638121,0.0,-0.9800148122475459,0.0,-2.088302834766168,-2.2109794147951556,-0.835328701882216,-0.011595438680687088
18.497047424316406,-0.2825764642802423,0.0,0.5469063724433469,0.0,-0.9724005975383337,0.0,-2.060310866103309,-2.181826156822882,-0.8232203487954252,-0.01138378081520008
18.539395570755005,-0.28272178763226097,0.0,0.5470990350988894,0.0,-0.9646195662471925,0.0,-2.0356523205884325,-2.155518007524835,-0.8121644204600792,-0.011187828880665407
18.582392930984497,-0.2828278292507197,0.0,0.5473311710880305,0.0,-0.9566795035961068,0.0,-2.0139712957534197,-2.131753177264435,-0.8020508079537375,-0.011005890998893859
18.62187433242798,-0.28289624752677034,0.0,0.5476009010711125,0.0,-0.948587400734837,0.0,-1.9949483496658593,-2.110260117635717,-0.7927800717572633,-0.010836436630800009
18.663387537002563,-0.2829285108882784,0.0,0.5479065191164166,0.0,-0.9403495376924551,0.0,-1.9782966703992557,-2.0907944796052638,-0.7842624033306523,-0.010678081234102027
18.70621132850647,-0.2829259177965952,0.0,0.5482464750769425,0.0,-0.9319715577585153,0.0,-1.9637586448177664,-2.0731363660786988,-0.7764166921311775,-0.010529572253968927
18.749333143234253,-0.282889614555237,0.0,0.5486193585943901,0.0,-0.9234585341845225,0.0,-1.9511028530148884,-2.057087915408681,-0.7691697113687702,-0.010389777059939058
18.789003133773804,-0.28282061118303176,0.0,0.5490238845955784,0.0,-0.9148150299902192,0.0,-1.940121373187851,-2.042471102641528,-0.7624553669898115,-0.010257672216630044
18.830820083618164,-0.28271979557476973,0.0,0.5494588801521745,0.0,-0.9060451515989577,0.0,-1.930627374924057,-2.0291257623532695,-0.7562140134475618,-0.010132333630450224
18.87234878540039,-0.2825879461440157,0.0,0.5499232725852126,0.0,-0.8971525969364326,0.0,-1.922452955905133,-2.0169078005604826,-0.750391828797121,-0.01001292718776495
18.915864944458008,-0.2824257431191787,0.0,0.5504160787044472,0.0,-0.8881406985602676,0.0,-1.9154472011866606,-2.005687582244628,-0.7449402479871137,-0.009898700046239807
18.955793619155884,-0.2822337786437964,0.0,0.550936395080466,0.0,-0.8790124623325366,0.0,-1.9094744478539922,-1.9953484634179808,-0.7398154484807942,-0.009788972751489038
18.9964702129364,-0.28201256581425405,0.0,0.5514833892553646,0.0,-0.8697706020953354,0.0,-1.9044127310027006,-1.985785493156837,-0.7349778845575815,-0.00968313213885078
19.03903865814209,-0.2817625467725944,0.0,0.55205629180547,0.0,-0.8604175707619527,0.0,-1.9001523912485672,-1.9769042926788458,-0.73039186874352,-0.009580624897200567
19.08267116546631,-0.28148409995847734,0.0,0.5526543891768061,0.0,-0.8509555881937318,0.0,-1.8965948336524123,-1.9686199694113253,-0.7260251901230206,-0.009480951778509461
19.121957302093506,-0.28117754661240096,0.0,0.55327701722082,0.0,-0.8413866661943994,0.0,-1.8936514067144177,-1.9608561596206047,-0.7218487730098481,-0.009383662347835994
19.165170431137085,-0.2808431566117117,0.0,0.5539235553643704,0.0,-0.8317126309180239,0.0,-1.8912423728634264,-1.953544144889757,-0.7178363694394393,-0.009288350254974105
19.206181526184082,-0.28048115371160914,0.0,0.5545934213540272,0.0,-0.8219351429547712,0.0,-1.8892959724961718,-1.946622053580528,-0.7139642799817845,-0.009194648951483026
19.249256372451782,-0.28009172025545437,0.0,0.5552860665198321,0.0,-0.8120557153337108,0.0,-1.8877476018256532,-1.9400341635243223,-0.7102110998738709,-0.009102227804965887
19.2883460521698,-0.27967500141179324,0.0,0.5560009715083313,0.0,-0.8020757296603162,0.0,-1.8865390922732201,-1.933730288456855,-0.7065574901314339,-0.009010788603823901
19.331515312194824,-0.27923110898909176,0.0,0.5567376424394479,0.0,-0.791996450583035,0.0,-1.8856180660912876,-1.927665225978401,-0.7029859722307117,-0.00892006241782957
19.372608423233032,-0.2787601248734266,0.0,0.5574956074462453,0.0,-0.7818190387614699,0.0,-1.8849373536992757,-1.9217982575822625,-0.6994807451116394,-0.00882980676507374
19.415794849395752,-0.27826210412937324,0.0,0.5582744135605441,0.0,-0.7715445624903448,0.0,-1.8844544658008773,-1.9160926960259417,-0.6960275214157658,-0.008739803058402855
19.4546639919281,-0.27773707779996226,0.0,0.5590736239108817,0.0,-0.7611740081175696,0.0,-1.8841311169580617,-1.9105154760106422,-0.6926133780571375,-0.00864985430915213
19.497987985610962,-0.2771850554377069,0.0,0.5598928152024656,0.0,-0.7507082893807189,0.0,-1.883932798620163,-1.9050367869917122,-0.6892266203170994,-0.008559783055704163
19.53873109817505,-0.2766060273952762,0.0,0.5607315754516726,0.0,-0.7401482557736634,0.0,-1.8838283973326604,-1.899629744564395,-0.685856659710445,-0.008469429493986729
19.573899030685425,-0.27599996690131096,0.0,0.5615895019502951,0.0,-0.7294947000435981,0.0,-1.8837898523698537,-1.8942700938663157,-0.682493904509916,-0.008378649793503293
19.61681365966797,-0.27536683194414935,0.0,0.5624661994371666,0.0,-0.7187483649082859,0.0,-1.883791848092754,-1.8889359415101603,-0.6791296614537627,-0.008287314582145204
19.656818628311157,-0.2747065669837794,0.0,0.5633612784569928,0.0,-0.7079099490740314,0.0,-1.8838115372866893,-1.8836075159743566,-0.6757560472591719,-0.008195307581867269
19.69905710220337,-0.2740191045101785,0.0,0.5642743538881934,0.0,-0.6969801126265847,0.0,-1.8838282923607403,-1.8782669536659968,-0.6723659089384866,-0.008102524379438598
19.74112105369568,-0.2733043664642596,0.0,0.5652050436233578,0.0,-0.6859594818597373,0.0,-1.8838234817485928,-1.872898106639743,-0.6689527521259452,-0.008008871319679853
19.783751487731934,-0.27256226553592533,0.0,0.5661529673875441,0.0,-0.6748486535996877,0.0,-1.8837802690446366,-1.867486369497188,-0.6655106766394772,-0.007914264509660693
19.82533359527588,-0.27179270635218905,0.0,0.5671177456811141,0.0,-0.6636481990772602,0.0,-1.8836834325882057,-1.8620185237156066,-0.662034318550812,-0.007818628923007796
19.866355180740356,-0.2709955865669481,0.0,0.5680989988351294,0.0,-0.6523586673947035,0.0,-1.8835192034221768,-1.8564825977726118,-0.6585187981113095,-0.007721897594431046
19.90668296813965,-0.2701707978627666,0.0,0.5690963461685282,0.0,-0.6409805886289426,0.0,-1.8832751197602315,-1.8508677415215677,-0.654959672949244,-0.007624010895548206
19.950820922851562,-0.26931822687392504,0.0,0.5701094052373878,0.0,-0.6295144766088681,0.0,-1.882939896286461,-1.8451641133957164,-0.6513528960134525,-0.0075249158839682615
19.99086284637451,-0.26843775603901665,0.0,0.5711377911675543,0.0,-0.6179608314003429,0.0,-1.8825033067823924,-1.8393627791515141,-0.6476947777909627,-0.007424565718386808
20.024869918823242,-0.2675292643904821,0.0,0.5721811160627907,0.0,-0.6063201415291547,0.0,-1.88195607872925,-1.8334556209876043,-0.6439819523731105,-0.007322919133155402
20.067081212997437,-0.26659262828770236,0.0,0.5732389884814104,0.0,-0.5945928859689964,0.0,-1.8812897986856794,-1.8274352559907476,-0.6402113469863355,-0.007219939966418211
20.108558177947998,-0.26562772209954866,0.0,0.5743110129750512,0.0,-0.5827795359187918,0.0,-1.8804968520272083,-1.821294963231769,-0.6363801547603278,-0.007115596738184762
20.152089595794678,-0.26463441884164907,0.0,0.5753967896839332,0.0,-0.5708805563909323,0.0,-1.8795703171299398,-1.8150286170495054,-0.6324858099680012,-0.007009862261863712
20.190942764282227,-0.26361259077312443,0.0,0.5764959139834402,0.0,-0.558896407630412,0.0,-1.8785038705379593,-1.8086306262326297,-0.6285259660699867,-0.0069027132860325895
20.234192371368408,-0.26256210995699836,0.0,0.5776079761774396,0.0,-0.5468275463824134,0.0,-1.8772917660116313,-1.8020958868243584,-0.6244984760208366,-0.006794130236267924
20.275469064712524,-0.2614828487879945,0.0,0.5787325612342665,0.0,-0.5346744270236639,0.0,-1.8759287717560755,-1.7954197325590608,-0.6204013745827786,-0.0066840969214546665
20.31862711906433,-0.26037468049107626,0.0,0.579869248561661,0.0,-0.5224375025718252,0.0,-1.8744101192500253,-1.788597891986715,-0.6162328624789266,-0.006572600283684001
20.35833430290222,-0.2592374795937104,0.0,0.58101761181734,0.0,-0.510117225585583,0.0,-1.8727314588473545,-1.7816264505197794,-0.6119912922015819,-0.006459630178054484
20.373449087142944,-0.25807112237450447,0.0,0.5821772187522293,0.0,-0.49771404896680665,0.0,-1.8708888199618874,-1.7745018164623523,-0.6076751553155879,-0.006345179175519014
20.415262460708618,-0.2568754872905742,0.0,0.5833476310836838,0.0,-0.48522842667496235,0.0,-1.8688785753673556,-1.7672206906147654,-0.6032830711049357,-0.006229242386405088
20.456689596176147,-0.255650455385732,0.0,0.584528404396306,0.0,-0.4726608143629186,0.0,-1.8666974091948019,-1.7597800390908707,-0.5988137764271859,-0.006111817302487301
20.49770975112915,-0.2543959106813514,0.0,0.5857190880682144,0.0,-0.4600116699423432,0.0,-1.86434228825326,-1.7521770690234206,-0.5942661166544323,-0.0059929036557084415
20.538955211639404,-0.2531117405515467,0.0,0.586919225220837,0.0,-0.44728145408605025,0.0,-1.8618104363361483,-1.744409206864586,-0.5896390375910293,-0.005872503291823712
20.58271837234497,-0.2517978360841196,0.0,0.5881283526905059,0.0,-0.4344706306738979,0.0,-1.8400102928698978,-1.7166657049025773,-0.5763590637321692,-0.005626546483140394
20.62291121482849,-0.2504557390019132,0.0,0.5893444208562658,0.0,-0.42158674335160423,0.0,-1.8016183872180354,-1.6717337518878959,-0.5556032930721762,-0.005271706083591777
20.664214611053467,-0.24908847755419036,0.0,0.5905640523697394,0.0,-0.4086452286968842,0.0,-1.7921907705444977,-1.6569252951113027,-0.5478451722044516,-0.00510358811093111
20.70478868484497,-0.2476966299136138,0.0,0.5917863154575401,0.0,-0.3956522927644609,0.0,-1.7881016191128452,-1.647969168901858,-0.5426474636808762,-0.004973548159874852
20.74965524673462,-0.24628026111932827,0.0,0.5930107842259273,0.0,-0.38260923600011,0.0,-1.7849538065146933,-1.6400916204051157,-0.5379113084262774,-0.004850193202524267
20.7895565032959,-0.24483933470040886,0.0,0.5942371304232568,0.0,-0.369516376327158,0.0,-1.781862996096118,-1.6323341128913769,-0.5332155399438809,-0.004727253114862477
20.830175399780273,-0.24337379588715014,0.0,0.5954650421546921,0.0,-0.3563738348690826,0.0,-1.7786497289833063,-1.624502253525351,-0.5284749647227305,-0.004603477895584378
20.872209310531616,-0.24188358861829412,0.0,0.5966942076141504,0.0,-0.3431816941808926,0.0,-1.7752766802361424,-1.6165554380409115,-0.5236719995362824,-0.004478625812701232
20.91590452194214,-0.24036865914050498,0.0,0.5979243118067964,0.0,-0.32994003041431774,0.0,-1.7717353824629334,-1.6084842139451179,-0.518802759450773,-0.004352659279514372
20.955312252044678,-0.23882895687700834,0.0,0.5991550358844049,0.0,-0.31664892002986034,0.0,-1.7680233197929942,-1.6002855274850356,-0.5138661784961778,-0.00422558295422696
20.997792720794678,-0.237264434734151,0.0,0.6003860570144675,0.0,-0.30330844133315005,0.0,-1.7641392704540753,-1.5919577011390502,-0.5088618029885879,-0.004097410973983339
21.039766550064087,-0.23567504928859262,0.0,0.6016170483643707,0.0,-0.28991867494131396,0.0,-1.7600823505958083,-1.5834994057870984,-0.5037893403949725,-0.003968160267706454
21.083125829696655,-0.234060760946156,0.0,0.6028476791156171,0.0,-0.276479704015554,0.0,-1.755851812515969,-1.5749094455574928,-0.4986485652470791,-0.003837849160363301
21.12199354171753,-0.23242153409137364,0.0,0.6040776144904296,0.0,-0.26299161443214614,0.0,-1.7514469977764686,-1.5661867091213106,-0.49343929813879805,-0.0037064970576788413
21.155965089797974,-0.2307573372319408,0.0,0.6053065157867547,0.0,-0.2494544949285488,0.0,-1.7468673226842226,-1.5573301555969896,-0.4881613998884557,-0.0035741243544456657
21.19914150238037,-0.22906814313919527,0.0,0.6065340404205064,0.0,-0.23586843723343515,0.0,-1.7421122709510084,-1.5483388080204818,-0.4828147689895218,-0.003440752391131833
21.24178981781006,-0.2273539289850698,0.0,0.6077598419745105,0.0,-0.2222335361835904,0.0,-1.7371813882939,-1.5392117487753358,-0.4773993398909742,-0.003306403422564418
21.28360652923584,-0.22561467647579828,0.0,0.6089835702537495,0.0,-0.2085498898293086,0.0,-1.7320742778502762,-1.529948115787827,-0.4719150815852124,-0.0031711005909965976
21.3251793384552,-0.22385037198259425,0.0,0.6102048713465855,0.0,-0.194817599529542,0.0,-1.7267905961323906,-1.5205470992035557,-0.4663619963814774,-0.0030348679017473106
21.367136001586914,-0.2220610066694881,0.0,0.6114233876916649,0.0,-0.18103677003788643,0.0,-1.7213300494285162,-1.5110079384552229,-0.4607401188272242,-0.0028977302008424185
21.407525539398193,-0.22024657661847782,0.0,0.6126387581502394,0.0,-0.16720750958037411,0.0,-1.7156923905987163,-1.5013299196744003,-0.45504951475857713,-0.002759713154361832
21.45096492767334,-0.21840708295212544,0.0,0.61385061808367,0.0,-0.1533299299259438,0.0,-1.7098774162251218,-1.4915123734117373,-0.44929028046593644,-0.002620843229270544
21.490431308746338,-0.21654253195370946,0.0,0.6150585994358986,0.0,-0.1394041464503711,0.0,-1.7038849640816847,-1.4815546726350552,-0.4434625419627429,-0.0024811476755416703
21.533592462539673,-0.21465293518502163,0.0,0.6162623308206893,0.0,-0.12543027819436475,0.0,-1.6977149108923741,-1.4714562309780388,-0.4375664543467435,-0.0023406545094005688
21.57443118095398,-0.212738309601881,0.0,0.6174614376134722,0.0,-0.11140844791646413,0.0,-1.6913671703497941,-1.4612165012151026,-0.4316022012441073,-0.002199392497535256
21.6165554523468,-0.21079867766741753,0.0,0.6186555420476217,0.0,-0.09733878214130748,0.0,-1.684841691368701,-1.4508349739400748,-0.42556999432763937,-0.0020573911421329426
21.65831232070923,-0.208834067463168,0.0,0.6198442633150303,0.0,-0.0832214112037872,0.0,-1.677706639065376,-1.4399551677513804,-0.4191416721347087,-0.0018187247751577091
21.698889017105103,-0.2068461758407906,0.0,0.6210271173814063,0.0,-0.06922559294450609,0.0,-1.670441087523315,-1.4289342089575987,-0.41273994208629117,-0.001638804736459271
21.73988437652588,-0.20483585107269747,0.0,0.6222037389687185,0.0,-0.05543130057658632,0.0,-1.6633129729542402,-1.4180449959342964,-0.406494553997026,-0.0015219800183342504
21.78346562385559,-0.20280296004085197,0.0,0.623373839570519,0.0,-0.04181880477646202,0.0,-1.6561272378710028,-1.407138264287977,-0.40023513428890894,-0.0014060413283488817
21.823632955551147,-0.20074737895587855,0.0,0.624537124675734,0.0,-0.028370283748347776,0.0,-1.6487846328114686,-1.396109748199438,-0.39391680881775687,-0.0012903533617230679
21.865689516067505,-0.19866900248195207,0.0,0.6256932885045259,0.0,-0.015069709536120104,0.0,-1.6412638724136195,-1.384936750371652,-0.3875303627975139,-0.0011747843065386281
21.9058518409729,-0.1965677447587812,0.0,0.626842014007874,0.0,-0.0019026856452622597,0.0,-1.6335609085835199,-1.3736145889198141,-0.38107444888583486,-0.0010593153871545817
21.94909429550171,-0.1944435387070125,0.0,0.6279829738766337,-0.0,0.01114371237635333,-0.0,-1.6256754910680082,-1.3621425483813945,-0.37454944681864777,-0.0009439544653666023
21.991958379745483,-0.19229633503160024,0.0,0.6291158316507494,-0.0,0.02408108336166924,-0.0,-1.6176081874174544,-1.3505207687510778,-0.3679561054889477,-0.0008287166359126031
22.032124280929565,-0.19012610123327978,0.0,0.6302402427464489,-0.0,0.036919832961400244,-0.0,-1.6093597235997936,-1.3387495586756053,-0.3612952444881953,-0.0007136196666073765
22.074421167373657,-0.18793282069218314,0.0,0.6313558553759638,-0.0,0.04966929298435791,-0.0,-1.6009308408472016,-1.3268292471900376,-0.35456769080627104,-0.0005986827671024889
22.11691641807556,-0.18571649183270533,0.0,0.6324623113666281,-0.0,0.06233782883732221,-0.0,-1.5923222674236417,-1.3147601550782633,-0.34777426762577446,-0.000483926130381937
22.157147884368896,-0.18347712736657817,0.0,0.6335592468915512,-0.0,0.0749329362291452,-0.0,-1.5835347158022548,-1.3025425925400809,-0.3409157944559395,-0.00036937067419164603
22.19946813583374,-0.18121475360858524,0.0,0.6346462931237173,-0.0,0.08746132820697498,-0.0,-1.5745688852445505,-1.2901768623507064,-0.33399308953015916,-0.00025503785051439855
22.2397882938385,-0.17892940985903566,0.0,0.6357230768240172,-0.0,0.09992901349010412,-0.0,-1.5654254653165423,-1.2776632638916932,-0.3270069724628109,-0.00014094949004812406
22.284090757369995,-0.1766211478473056,0.0,0.6367892208723119,-0.0,0.11234136697136816,-0.0,-1.5561051393614496,-1.2650020970553288,-0.3199582667417654,-2.7127671282266806e-05
22.325231313705444,-0.174290031231078,0.0,0.6378443447493847,-0.0,0.12470319316925026,-0.0,-1.5466085877300146,-1.2521936658333352,-0.3128478019847538,8.640539069473731e-05
22.365052461624146,-0.17193613514625983,0.0,0.6388880649765601,-0.0,0.137018783335565,-0.0,-1.5369364907453076,-1.2392382815796343,-0.3056764159645895,0.0001996274388818193
22.40778422355652,-0.16955954580290625,0.0,0.6399199955188459,-0.0,0.14929196685312213,-0.0,-1.5270895314167139,-1.2261362659733397,-0.298444956423063,0.00031251625507015173
22.45042610168457,-0.16716036012282356,0.0,0.6409397481566566,-0.0,0.1615261574943271,-0.0,-1.517068397923792,-1.212887953712327,-0.2911542826943123,0.0004250497286578409
22.490124225616455,-0.16473868541485068,0.0,0.6419469328304909,-0.0,0.17372439505457743,-0.0,-1.5068737858918915,-1.199493694966788,-0.28380526715708515,0.0005372059153303937
22.53300189971924,-0.16229463908413072,0.0,0.6429411579623572,-0.0,0.18588938282293208,-0.0,-1.4965064004792314,-1.1859538576186477,-0.27639879653315325,0.0006489630870922243
22.57385563850403,-0.15982834837198134,0.0,0.6439220307572238,-0.0,0.1980235213062815,-0.0,-1.4859669582930761,-1.1722688293094161,-0.2689357730470018,0.0007602997749095936
22.61720895767212,-0.15733995012324348,0.0,0.6448891574873387,-0.0,0.21012893858162626,-0.0,-1.4752561891518319,-1.1584390193171306,-0.2614171154604984,0.0008711948050304547
