timestamp,target_x,target_z,actual_x,actual_z,joint1_angle,joint2_angle,joint3_angle,joint1_torque,joint2_torque,joint3_torque,kp,kd,radius,center_x,center_z
1753168851.5241656,0.15,0.10000000000000002,0.1441859919838803,0.0988066875537068,1.1465763782829328,1.594003254597666,0.8675540461150119,-16.402218462703054,-3.331110620711436,1.0466837129286217,0.1,0.4,0.1,0.25,0.1
1753168851.5867958,0.15003209247035693,0.1025332714313188,0.1440114908760745,0.09653462201678636,1.1564360695213922,1.5893239543322903,0.8625128792315647,-30.098886932061337,-5.1827020657811556,2.3568631293694087,0.1,0.4,0.1,0.25,0.1
1753168851.6468472,0.1501283492828947,0.10506491688387126,0.14388386143894444,0.09488945879353822,1.1616053830801925,1.5867867229225991,0.8601128587776866,-36.205187451159595,-6.31660270051204,2.854819509892517,0.1,0.4,0.1,0.25,0.1
1753168851.705274,0.15028870865523525,0.10759331142252465,0.14380717426145775,0.09403903504813652,1.1619483351851843,1.5865015972784526,0.860356335525791,-37.23566766407464,-6.688313274498726,2.848173692786735,0.1,0.4,0.1,0.25,0.1
1753168851.7644498,0.15051306766081046,0.11011683219874324,0.14379035780984828,0.09400397865130301,1.157794816536355,1.5883758878139786,0.8627869148574763,-35.11060975335001,-6.463076918048819,2.5613471659224794,0.1,0.4,0.1,0.25,0.1
1753168851.8224852,0.15080128229492568,0.11263385949221293,0.14384243370684816,0.09471425017655338,1.1497138457533134,1.5922173226994396,0.8666979662689962,-31.2574450683208,-5.824391070913982,2.1500198496926473,0.1,0.4,0.1,0.25,0.1
1753168851.881275,0.15115316756718886,0.11514277775045766,0.1439696558936014,0.09605186053656552,1.1383980267974991,1.5977306299259615,0.8714010326664197,-26.63365230256704,-5.016090287742511,1.7078842000272525,0.1,0.4,0.1,0.25,0.1
1753168851.9404092,0.15156849762024657,0.11764197662578083,0.14417465922684086,0.09788167241599544,1.12493324374618,1.603928740512465,0.8773031150572306,-21.010956458392936,-4.599070535085053,1.2930251174150347,0.1,0.4,0.1,0.25,0.1
1753168851.9994433,0.15204700587475056,0.12012985200886603,0.1444486177907326,0.10007358117344808,1.110025102928153,1.6104062613867531,0.8840601920876519,-16.621558666516776,-3.8785973193145495,0.9368227447615806,0.1,0.4,0.1,0.25,0.1
1753168852.0581257,0.1525883852004613,0.12260480705837354,0.14478826650672708,0.10251074871826216,1.0945401880045162,1.616367682632358,0.8921050950779106,-12.248161943174525,-3.5627085578995015,0.6479356593056026,0.1,0.4,0.1,0.25,0.1
1753168852.1160378,0.1531922881133796,0.1250652532258721,0.14518420937516155,0.10509824753021851,1.0789193145264178,1.6216125787202742,0.901145040276557,-9.454003789316154,-3.063532383454713,0.4240602647450399,0.1,0.4,0.1,0.25,0.1
1753168852.1747048,0.15385832699877877,0.12750961127544783,0.1456347576469551,0.10776156210577914,1.0633310867371717,1.6262636918923559,0.9105607482089246,-7.813567059796065,-2.5408505589058326,0.25902850132614563,0.1,0.4,0.1,0.25,0.1
1753168852.2328374,0.1545860743599951,0.12993631229733582,0.1461424239147438,0.11044547237775244,1.0477354985223062,1.6306606432338406,0.9195557734145602,-7.103247513374961,-2.0272125143320867,0.151552762026777,0.1,0.4,0.1,0.25,0.1
1753168852.2928414,0.1553750630928163,0.1323437987149238,0.14671164781606083,0.11311221050601947,1.0323340249116906,1.6346398090540066,0.9282036546608696,-6.083258113008259,-1.9807206783581308,0.07575734944553997,0.1,0.4,0.1,0.25,0.1
1753168852.3510914,0.15622478678529195,0.13473052528448207,0.14734167920804608,0.11573981494568636,1.017664635107817,1.6374343948457915,0.9375633117002227,-4.403467535022949,-2.4242648370954667,0.021108406345569913,0.1,0.4,0.1,0.25,0.1
1753168852.4093425,0.1571347000427738,0.1370949600869768,0.14802495559371853,0.11831852840250803,1.0031481923973853,1.64003586911884,0.9460980585996467,-5.825018279562542,-1.7932199274841198,0.01046016203286303,0.1,0.4,0.1,0.25,0.1
1753168852.4710233,0.15810421883797693,0.13943558551133187,0.14877362814812367,0.12084036104034675,0.9876192742353409,1.6443213344524192,0.9509640338249388,-8.810587394782766,-0.5789685654289517,0.019999659125179946,0.1,0.4,0.1,0.25,0.1
1753168852.5307865,0.15913272088583752,0.1417508992285063,0.14960919967652925,0.12329599731863869,0.9720298362547927,1.6487228337225537,0.9545648792993714,-6.36227406149206,-1.6566658356974904,0.01131204959376444,0.1,0.4,0.1,0.25,0.1
1753168852.5905142,0.16021954604292582,0.14403941515576346,0.15051434494599403,0.12569746942029156,0.9563877438799454,1.6532238605525331,0.9569362495901803,-6.350818634627704,-1.7156100959226082,0.007519535828945951,0.1,0.4,0.1,0.25,0.1
1753168852.650361,0.1613639967311592,0.1462996644105121,0.15148941313792483,0.1280474066820266,0.9399573804151978,1.6589928047626186,0.9563231251941269,-8.232411331184444,-0.9485104835899787,0.019141426984809785,0.1,0.4,0.1,0.25,0.1
1753168852.7127979,0.16256533838554177,0.14853019625310812,0.1525469313481897,0.13034253778719135,0.9241187090288784,1.66381362033733,0.9561177472815031,-4.717644957220077,-2.5064684139223647,0.0030751582233725858,0.1,0.4,0.1,0.25,0.1
1753168852.7735622,0.16382279992564502,0.15072957901801073,0.15366261122643982,0.13260066813934052,0.909154562290953,1.6672598934511844,0.9569820990921619,-4.00759011147835,-2.8602787362954363,-0.00512906393672137,0.1,0.4,0.1,0.25,0.1
1753168852.8337512,0.1651355742505249,0.15289640103269628,0.1548309813267914,0.1348258900872002,0.8952031390994643,1.6691428863488413,0.9592094907381521,-3.6693222107990104,-3.056901055797582,-0.014599578002358893,0.1,0.4,0.1,0.25,0.1
1753168852.8929198,0.16650281875675926,0.15502927152373916,0.15604929815689653,0.13702004788874694,0.882012678762095,1.6698879835079081,0.9621646930866755,-4.337145135642574,-2.8186469551665843,-0.012341777204255677,0.1,0.4,0.1,0.25,0.1
1753168852.9518294,0.16792365587927238,0.15712682150947926,0.15732102660231215,0.13918207901265908,0.8693128122616806,1.669945623888225,0.965169166854407,-5.035792540160477,-2.551262335868353,-0.01191308189774731,0.1,0.4,0.1,0.25,0.1
1753168853.0105534,0.1693971736545995,0.15918770467870177,0.1586503364500036,0.14131045784844576,0.8570718177865693,1.6693884640137666,0.9681157675154676,-5.105136103650421,-2.5376340952386265,-0.01741490721849719,0.1,0.4,0.1,0.25,0.1
1753168853.0699284,0.17092242630623017,0.1612105982547663,0.16003742783420374,0.14340538128669628,0.8452537111220549,1.668299601400353,0.970881357149629,-5.167632666915545,-2.503539793363384,-0.022305370735766026,0.1,0.4,0.1,0.25,0.1
1753168853.1294763,0.17249843485165411,0.1631942038446304,0.16148229381914564,0.14546645350641826,0.8337663054725977,1.6668535957884827,0.9732034607301151,-5.3570893870508405,-2.394260974803821,-0.026445605338926235,0.1,0.4,0.1,0.25,0.1
1753168853.1889496,0.17412418773072091,0.16513724827222223,0.16298576666683545,0.14749228742758913,0.8225758486264525,1.6651350576789061,0.9749566877203029,-5.382944992646096,-2.339145062663674,-0.03196899961702168,0.1,0.4,0.1,0.25,0.1
1753168853.2485747,0.17579864145490892,0.16703848439562788,0.16454758672670078,0.14948170966729696,0.8096787593569243,1.6663784546491598,0.9712380580184354,-10.214038700778751,0.07974048476966505,0.008145057363722133,0.1,0.4,0.1,0.25,0.1
1753168853.3077254,0.177520721277088,0.16889669190756867,0.16619904152074758,0.1514115592029729,0.7960673230835866,1.6690285908237203,0.9644173621794185,-7.615976053778985,-1.0203331372990434,-0.02330458906812171,0.1,0.4,0.1,0.25,0.1
1753168853.3664334,0.17928932188134525,0.17071067811865476,0.1679243533700284,0.1532961137451913,0.7824495303234449,1.6720044192781596,0.9561372210949013,-5.718332372531464,-1.7704479477112018,-0.0492857834141602,0.1,0.4,0.1,0.25,0.1
1753168853.4254804,0.18110330809243133,0.17247927872291202,0.1697112872452501,0.15514304515157648,0.7693176294408575,1.6745703737918063,0.9475129766271483,-4.378392822303227,-2.2943865533589705,-0.07589397639870711,0.1,0.4,0.1,0.25,0.1
1753168853.4841633,0.18296151560437213,0.17420135854509106,0.17155101317909005,0.15695523608907858,0.7570332472988461,1.6761916018680707,0.9393610153521169,-3.3944884835993148,-2.6953274363371507,-0.10007459388194997,0.1,0.4,0.1,0.25,0.1
1753168853.5433862,0.18486275172777777,0.17587581226927912,0.17343633789898355,0.15873305899808912,0.7453857099994792,1.6772678453411558,0.9310730940761252,-3.776301451195553,-2.365853105825923,-0.10782894718221725,0.1,0.4,0.1,0.25,0.1
1753168853.6021378,0.1868057961553696,0.1775015651483459,0.17536919787879834,0.1604700870312587,0.734608135130011,1.677449835480757,0.9231920155985264,-3.1622775374125447,-2.6593788102077793,-0.12841718374283456,0.1,0.4,0.1,0.25,0.1
1753168853.6613648,0.1887894017452337,0.17907757369376986,0.1773446977942691,0.16216664687766036,0.7247943982923623,1.67660964530293,0.9159267502734195,-2.8964940171723343,-2.784761589724459,-0.14326515055556224,0.1,0.4,0.1,0.25,0.1
1753168853.7201898,0.19081229532129826,0.1806028263454005,0.17935989621636367,0.16382140089438374,0.7159534768516825,1.6747534622558757,0.9092788638177383,-2.8459998790906256,-2.8124746872407647,-0.15741893831930237,0.1,0.4,0.1,0.25,0.1
1753168853.7794816,0.19287317849052074,0.18207634412072762,0.18141367207094947,0.1654323073906385,0.7080795999607802,1.6719034173445375,0.9032297484180137,-2.8496834073564337,-2.832309078147968,-0.16894555550960502,0.1,0.4,0.1,0.25,0.1
1753168853.838091,0.19497072847626087,0.18349718124324074,0.183505020965802,0.1669979460638506,0.7011393846722354,1.668124799177806,0.8976979392434186,-2.9200947491611022,-2.8106885563833175,-0.17652243214338634,0.1,0.4,0.1,0.25,0.1
1753168853.897414,0.19710359896730376,0.1848644257494751,0.18563310275023875,0.1685169090930896,0.6950867751974602,1.6635017679703823,0.8925758674260271,-3.021251691151785,-2.7675120238316726,-0.18101971483795512,0.1,0.4,0.1,0.25,0.1
1753168853.9568164,0.19927042098198924,0.18617720007435495,0.18779704570983874,0.16998796093039453,0.6898701120967002,1.6581265381490262,0.8877378152587074,-3.138296866123399,-2.72243393708238,-0.18877453071811803,0.1,0.4,0.1,0.25,0.1
1753168854.016275,0.20146980374689188,0.1874346616144582,0.18999674357885596,0.17140991843273667,0.6855073697187207,1.6519650531843235,0.8832607379683481,-3.1099847975611636,-2.776743188636265,-0.19367168547771205,0.1,0.4,0.1,0.25,0.1
1753168854.075857,0.2037003355894879,0.18863600326884084,0.19223010539052698,0.1727827491679923,0.681977023048235,1.6450515068572975,0.8791119283308891,-3.167489996311321,-2.7727414572044515,-0.19899134513040612,0.1,0.4,0.1,0.25,0.1
1753168854.1356819,0.20596058484423657,0.18978045395707416,0.19449610319747096,0.174105793371622,0.6794426046096023,1.637092224605785,0.8757601253064554,-2.818694123218688,-3.0381311932454818,-0.2118513051615572,0.1,0.4,0.1,0.25,0.1
1753168854.1959133,0.20824910077149372,0.1908672791141625,0.19679045383993715,0.1753792752804397,0.6777087313355008,1.6284296332605568,0.8727008037580122,-3.241341768021011,-2.7525138495892705,-0.20441993420489965,0.1,0.4,0.1,0.25,0.1
1753168854.2553074,0.21056441448866814,0.19189578116202308,0.19911460233425207,0.1766005374402167,0.6767937601030828,1.619021632159352,0.8700148977014183,-3.2179807598794636,-2.8053980433534678,-0.21093893233003738,0.1,0.4,0.1,0.25,0.1
1753168854.3159363,0.21290503991302323,0.19286529995722623,0.20146701823332105,0.17776914107106587,0.6765932870899513,1.6090502003098308,0.8674486259664711,-3.439004881271765,-2.6457271720573314,-0.20366779355335263,0.1,0.4,0.1,0.25,0.1
1753168854.3767936,0.215269474715518,0.19377521321470806,0.20384722364373084,0.17888352287509307,0.6769681220779848,1.598765334027911,0.8646414909657735,-3.7235272712798215,-2.4289732380328966,-0.1965355503883178,0.1,0.4,0.1,0.25,0.1
1753168854.436369,0.21765620128507618,0.1946249369071837,0.20625577547712232,0.17994195978852115,0.6777701051395472,1.5884398219967755,0.8611976361420584,-4.014702071043533,-2.1930152797203224,-0.19006460427184205,0.1,0.4,0.1,0.25,0.1
1753168854.4954634,0.22006368770266418,0.1954139256400049,0.20869366872052958,0.18094285597457788,0.6790670350919498,1.577942520581994,0.8573416848309411,-3.8823323625033113,-2.307915113615616,-0.19436850616242682,0.1,0.4,0.1,0.25,0.1
1753168854.554031,0.2224903887245522,0.19614167300122126,0.21115798366756944,0.1818868144034154,0.6809269853920727,1.5671380793980094,0.8533018654039468,-3.7551053298771704,-2.424130066885453,-0.19909757241796927,0.1,0.4,0.1,0.25,0.1
1753168854.6134727,0.22493474677412797,0.19680771188662044,0.21364583997416478,0.18277411031016627,0.6833277029884772,1.5560630900034753,0.849039484450829,-3.797782841095601,-2.388080876258275,-0.1999971206402871,0.1,0.4,0.1,0.25,0.1
1753168854.6725636,0.22739519294162652,0.19741161479953873,0.21615618998239994,0.18360384454750334,0.6864351815875901,1.5443835911843027,0.8450814797148505,-3.507794839403201,-2.6770066801650083,-0.21128395403709807,0.1,0.4,0.1,0.25,0.1
1753168854.731701,0.22987014799113403,0.19795299412524947,0.21868452818955175,0.1843769005362147,0.6910046486727153,1.5306034218829316,0.8436985820118512,-2.153546023564828,-3.9691326418895314,-0.2664717387745207,0.1,0.4,0.1,0.25,0.1
1753168854.7913778,0.23235802337421918,0.19843150237975343,0.2212173095627689,0.18509701035392134,0.6964232984985477,1.5158861635667202,0.843142716512008,-3.3202491507897456,-2.9322933882075692,-0.2172857449897472,0.1,0.4,0.1,0.25,0.1
1753168854.8507252,0.23485722224954236,0.19884683243281115,0.22376195635723878,0.18575813889196435,0.7023065237716007,1.500973318100416,0.8423155123932231,-4.030280786777381,-2.2682164893475805,-0.18270951180291226,0.1,0.4,0.1,0.25,0.1
1753168854.9108078,0.2373661405077871,0.1991987177050743,0.22632230030946296,0.18635675562931792,0.7075170165515522,1.4881638145830058,0.8377736718684613,-5.9217238316349,-0.26260306230896524,-0.10278885536350192,0.1,0.4,0.1,0.25,0.1
1753168854.9698787,0.2398831678012568,0.19948693233918952,0.22891639202329328,0.18688277946130313,0.7131755500048397,1.4751769841932936,0.8330031791083086,-4.121474398730248,-2.269342312083443,-0.17610108317908793,0.1,0.4,0.1,0.25,0.1
1753168855.0294702,0.24240668857747538,0.19971129134476476,0.23152204953728478,0.18734936693693185,0.7193194305241646,1.4619257913900674,0.828145683402753,-4.0797808791228025,-2.337744295064971,-0.18125669461116556,0.1,0.4,0.1,0.25,0.1
1753168855.089077,0.24493508311612874,0.19987165071710528,0.23413753086396685,0.18775619693419507,0.725893673234111,1.448514075437294,0.8230549360916308,-4.1817623646545545,-2.2378785232199205,-0.17933360946315144,0.1,0.4,0.1,0.25,0.1
1753168855.1482558,0.24746672856868124,0.19996790752964305,0.23676263168839232,0.18810205890876097,0.7328876063932838,1.4349520989948452,0.8177323413324106,-4.220981748036055,-2.2158450812614197,-0.17651925707945595,0.1,0.4,0.1,0.25,0.1
1753168855.2072043,0.25,0.2,0.2393956986300878,0.18838645520234734,0.7396180828273419,1.4227016334339488,0.8099951316855721,-5.177158071249901,-0.9363492695704906,-0.12958339892359283,0.1,0.4,0.1,0.25,0.1
1753168855.266241,0.25253327143131876,0.19996790752964305,0.24204800236410515,0.18860286438349536,0.7465069115118793,1.410863309772329,0.8012193276884506,-4.612385257524415,-1.723687162628439,-0.15922947079214095,0.1,0.4,0.1,0.25,0.1
1753168855.3248816,0.2550649168838713,0.19987165071710528,0.2447098267928628,0.18875684800791614,0.7537582928893434,1.3989886410875063,0.7920886430756398,-4.3682302414302425,-2.113015284256699,-0.17757002176238568,0.1,0.4,0.1,0.25,0.1
1753168855.3837378,0.2575933114225246,0.19971129134476476,0.2473762321374518,0.1888505099279409,0.7613887089980212,1.3870304237149638,0.782694257239624,-4.3700449921661395,-2.1324699648556686,-0.17364768036461986,0.1,0.4,0.1,0.25,0.1
1753168855.442951,0.2601168321987432,0.19948693233918952,0.2500444261731447,0.1888836073682585,0.7694249961665375,1.374917922413257,0.7731531797896314,-4.362941911955358,-2.1792763570671103,-0.17572080290585343,0.1,0.4,0.1,0.25,0.1
1753168855.5019345,0.2626338594922129,0.1991987177050743,0.2527122922772058,0.18885581750143177,0.7778245735763388,1.3627351926930404,0.7633495378235611,-4.441036963530208,-2.0925718198977945,-0.1727279646164237,0.1,0.4,0.1,0.25,0.1
1753168855.5614185,0.26514277775045764,0.19884683243281115,0.25537903352612745,0.18876637553358824,0.7867781152654144,1.3500244466919529,0.7539861189255207,-4.29243421214453,-2.4806912322046815,-0.18518909777452253,0.1,0.4,0.1,0.25,0.1
1753168855.6203206,0.2676419766257808,0.19843150237975343,0.25803891326579503,0.18861646062216308,0.7963579386373111,1.33658971146579,0.7453663245130578,-4.280150136903441,-2.636243449895929,-0.19017932119061232,0.1,0.4,0.1,0.25,0.1
1753168855.6798553,0.270129852008866,0.19795299412524947,0.2606888550224054,0.18840568180191253,0.8064061472006887,1.3227723333300985,0.7369862265589306,-4.493072956118947,-2.3239452647050753,-0.17690606304819514,0.1,0.4,0.1,0.25,0.1
1753168855.7388082,0.2726048070583735,0.19741161479953873,0.2633302100721925,0.1881323662831724,0.8168739936772108,1.3086602162012284,0.7287304341500545,-4.610818989434262,-2.2372341979464,-0.16914687309817705,0.1,0.4,0.1,0.25,0.1
1753168855.7979476,0.27506525322587205,0.19680771188662044,0.2659615631201487,0.1877963117386086,0.8276749812127858,1.2944407181903623,0.7203284508430171,-4.740185951207795,-2.0641331580979045,-0.1608153588004243,0.1,0.4,0.1,0.25,0.1
1753168855.8570988,0.2775096112754478,0.19614167300122126,0.2685828094744352,0.18739699138073967,0.8388689936695455,1.279944504552708,0.7120487696400627,-4.77517815123924,-2.208910994504953,-0.16367079817160846,0.1,0.4,0.1,0.25,0.1
1753168855.9162204,0.27993631229733584,0.1954139256400049,0.27119065021883465,0.18693521369069208,0.8502460769913122,1.2656707388124386,0.7031545099422886,-4.969515251439625,-1.7645467246414592,-0.1446361432401669,0.1,0.4,0.1,0.25,0.1
1753168855.975516,0.2823437987149238,0.1946249369071837,0.2737873979146371,0.18641003917612692,0.8616736569173676,1.2519446136371088,0.69316853820722,-5.087216167906975,-1.479460862631491,-0.13416840992416298,0.1,0.4,0.1,0.25,0.1
1753168856.0347836,0.284730525284482,0.19377521321470806,0.27637406223263394,0.18582150464808975,0.8732112833421977,1.2386105961301548,0.6823374934821945,-5.116556131141213,-1.6227784471783886,-0.13994519866284497,0.1,0.4,0.1,0.25,0.1
1753168856.094245,0.28709496008697677,0.19286529995722623,0.27894749382730716,0.18517128281036413,0.8849330048306667,1.225469715561424,0.6709736799984584,-5.151626936789302,-1.7996611844029167,-0.14588639611439366,0.1,0.4,0.1,0.25,0.1
1753168856.1549425,0.28943558551133186,0.19189578116202308,0.28150406634526787,0.1844608457275672,0.89690504939537,1.212338665105465,0.659359327368281,-5.19601436480958,-1.962247011120237,-0.15392254644449926,0.1,0.4,0.1,0.25,0.1
1753168856.2144454,0.29175089922850633,0.1908672791141625,0.28404084960300907,0.1836912060685881,0.9091382103375258,1.1991734084185381,0.6475664065910077,-5.2650307764423365,-2.002539192456168,-0.15784602009053014,0.1,0.4,0.1,0.25,0.1
1753168856.2738442,0.29403941515576343,0.18978045395707419,0.28655613494541593,0.182863012764922,0.9215650987736822,1.186141063183603,0.6353469021676587,-5.332266999635775,-1.8528072999838758,-0.15507803393164538,0.1,0.4,0.1,0.25,0.1
1753168856.3329663,0.2962996644105121,0.18863600326884084,0.2890499422504773,0.18197650325701228,0.9342517200500939,1.1730506305119361,0.6229964937011825,-5.397468252363954,-2.019535874837136,-0.1622034217420887,0.1,0.4,0.1,0.25,0.1
