timestamp,target_x,target_z,actual_x,actual_z,joint1_angle,joint2_angle,joint3_angle,joint1_torque,joint2_torque,joint3_torque,kp,kd,radius,center_x,center_z
1753168856.3923116,0.2985301962531081,0.1874346616144582,0.29151907069219407,0.18103249095411303,0.9472313000651685,1.1597932994952713,0.6106875173325854,-5.47385653153707,-2.11231230215443,-0.1663795450818944,0.1,0.4,0.1,0.25,0.1
1753168856.4515805,0.30072957901801073,0.18617720007435498,0.29396102645833794,0.1800314687902858,0.9605299091120137,1.1462751829690003,0.5985688388104325,-5.562181695571963,-2.1949889400595586,-0.17115391436462438,0.1,0.4,0.1,0.25,0.1
1753168856.5102954,0.3028964010326962,0.1848644257494751,0.2963736161137968,0.17897389566956476,0.9741381628349525,1.1325000304692143,0.586639740680539,-5.6449250177543435,-2.1915298208858505,-0.1736437552542068,0.1,0.4,0.1,0.25,0.1
1753168856.5693274,0.30502927152373915,0.18349718124324077,0.2987555799620216,0.17786012675088153,0.9880191821098457,1.1185511629266593,0.5747771410688394,-5.717468705629729,-2.1198395439361684,-0.17469177989024123,0.1,0.4,0.1,0.25,0.1
1753168856.6282365,0.30712682150947923,0.18207634412072762,0.30110638004013907,0.17669065902922879,1.0021120402109025,1.1045858245180302,0.5627484670202053,-5.76520470023242,-1.9776768729839087,-0.17133229638519767,0.1,0.4,0.1,0.25,0.1
1753168856.686953,0.3091877046787017,0.1806028263454005,0.3034256460770701,0.17546603682856077,1.0164438496748058,1.0905102778741411,0.5507006979122052,-5.854851487211791,-2.062093141308793,-0.17706261411365995,0.1,0.4,0.1,0.25,0.1
1753168856.7456932,0.3112105982547663,0.17907757369376986,0.3057112330277522,0.17418687497399177,1.0310274194150373,1.0762635546796695,0.5387362487250348,-5.964161812661946,-2.123929555966176,-0.18142602247196488,0.1,0.4,0.1,0.25,0.1
1753168856.8044422,0.3131942038446304,0.17750156514834586,0.30796100444078767,0.17285410126770556,1.0458506840901645,1.0618615389157036,0.5268371735297651,-6.042364489001097,-2.1127614298880655,-0.18382562388412746,0.1,0.4,0.1,0.25,0.1
1753168856.864156,0.3151372482722222,0.1758758122692791,0.3101736052110724,0.17146842540016857,1.060905489236262,1.047310369305326,0.5149973100189265,-6.1221898936928545,-2.1133943903195824,-0.1883203196380653,0.1,0.4,0.1,0.25,0.1
1753168856.9232879,0.3170384843956279,0.17420135854509108,0.3123478563240184,0.17003064328841777,1.0761796788393778,1.0326262482438489,0.5031990506094217,-6.205262117437438,-2.1063171017141653,-0.1914741259343989,0.1,0.4,0.1,0.25,0.1
1753168856.9832604,0.31889669190756864,0.172479278722912,0.31448235854705425,0.16854170363495777,1.0916605079192996,1.017827548188339,0.4914183656385584,-6.294883361902755,-2.1050893234019763,-0.19745597785156638,0.1,0.4,0.1,0.25,0.1
1753168857.0438936,0.3207106781186548,0.17071067811865476,0.3165760434409023,0.16700285086973146,1.1073409033464239,1.0029276947756045,0.47963625070521976,-6.334476167292648,-2.0845848841311394,-0.19926706031209696,0.1,0.4,0.1,0.25,0.1
1753168857.1038783,0.322479278722912,0.16889669190756867,0.3186276562844872,0.165414332781081,1.1232082578016673,0.9879425780710211,0.4678337773100717,-6.439246298068414,-2.094897133661319,-0.20717568868215724,0.1,0.4,0.1,0.25,0.1
1753168857.1641119,0.3242013585450911,0.16703848439562785,0.32063609617498523,0.1637778357006985,1.1392506049808078,0.972898104499869,0.4559718206398285,-6.49547341708432,-2.0784034927930537,-0.212531310631535,0.1,0.4,0.1,0.25,0.1
1753168857.2296472,0.3258758122692791,0.16513724827222223,0.32260041913716253,0.16209430191840027,1.1554503540765706,0.9578369443980932,0.4439867848167539,-6.55208946421724,-2.052140471402609,-0.21828588409087937,0.1,0.4,0.1,0.25,0.1
1753168857.2932565,0.3275015651483459,0.1631942038446304,0.3245197248426471,0.16036499437421045,1.171816365508494,0.9427150064509697,0.4319507475736897,-6.654228340739099,-2.105365390411495,-0.22637682513986657,0.1,0.4,0.1,0.25,0.1
1753168857.353173,0.3290775736937699,0.1612105982547663,0.32639240539401504,0.15859102238599154,1.188345812480202,0.9275267706665006,0.4198742396246332,-6.736837672001341,-2.1256178607118152,-0.2346809480161887,0.1,0.4,0.1,0.25,0.1
1753168857.414124,0.3306028263454005,0.15918770467870175,0.32821730971248836,0.1567736307308087,1.205027843184648,0.9122936685274425,0.40772821049879127,-6.80055935026928,-2.1192635879436006,-0.2412333486929421,0.1,0.4,0.1,0.25,0.1
1753168857.4767132,0.3320763441207276,0.15712682150947926,0.3299932758602282,0.15491407795922774,1.221860735559738,0.8970095529751512,0.3955232548310564,-6.873828148773618,-2.138024445035903,-0.24972418474282762,0.1,0.4,0.1,0.25,0.1
1753168857.539671,0.33349718124324074,0.15502927152373913,0.33171916459394246,0.15301352145356598,1.2388445599574434,0.8816614142645933,0.383279628708954,-6.956699930543955,-2.167302432164053,-0.2599227025236485,0.1,0.4,0.1,0.25,0.1
1753168857.6027887,0.3348644257494751,0.15289640103269625,0.3333939295671063,0.15107325290738527,1.2559760713507584,0.8662506683526652,0.3709928818093259,-7.0207172211325295,-2.1808412556393963,-0.2699610315392606,0.1,0.4,0.1,0.25,0.1
1753168857.66486,0.336177200074355,0.15072957901801073,0.33501672641658314,0.14909450354841913,1.273251092031026,0.8507802957520189,0.35865925606392535,-7.085841763608225,-2.193245769433253,-0.2792624502431548,0.1,0.4,0.1,0.25,0.1
1753168857.7268183,0.33743466161445823,0.1485301962531081,0.33658650787367245,0.14707854425134564,1.290680332472469,0.8351925192354126,0.34637757753946447,-7.215412648929057,-2.2682305789110786,-0.28992530499544317,0.1,0.4,0.1,0.25,0.1
1753168857.789161,0.3386360032688408,0.14629966441051206,0.33810152491295503,0.1450266438792581,1.308259944391977,0.8194969325024196,0.3341233087382698,-7.258908257802147,-2.2741426544757655,-0.3023497920877504,0.1,0.4,0.1,0.25,0.1
1753168857.8499286,0.3397804539570742,0.14403941515576343,0.33956148417543675,0.14294001353777286,1.3259792717482035,0.8037154057026666,0.3218658712979252,-7.322952605889939,-2.278046344467804,-0.3130531424795938,0.1,0.4,0.1,0.25,0.1
1753168857.9094696,0.3408672791141625,0.1417508992285063,0.340965426464874,0.14082032191588478,1.3438346397481804,0.7878638785922287,0.30956090708347317,-7.355007593108737,-2.2836374509084574,-0.32955191090956826,0.1,0.4,0.1,0.25,0.1
1753168857.9722435,0.34189578116202307,0.13943558551133187,0.342313670180894,0.13866911087939,1.361810754442025,0.7719929118761939,0.2971305381469292,-7.352122125358914,-2.2434830350912147,-0.33595030715069946,0.1,0.4,0.1,0.25,0.1
1753168858.0340316,0.34286529995722625,0.13709496008697677,0.3436051612452929,0.13648762194811448,1.3799175321186485,0.756041575026216,0.28468887512663804,-7.4898837455234775,-2.322711968863967,-0.34525636074450483,0.1,0.4,0.1,0.25,0.1
1753168858.0963585,0.34377521321470805,0.13473052528448204,0.3448376027874009,0.13427705184781322,1.3981591403928562,0.7399952689058098,0.27224203488881454,-7.549380776355018,-2.359443860146697,-0.3631215118242264,0.1,0.4,0.1,0.25,0.1
1753168858.1586223,0.3446249369071837,0.13234379871492383,0.34601104068887073,0.13203892740183898,1.416530810540463,0.7238666862622606,0.2597637670507264,-7.589201404997505,-2.368549655543908,-0.3768939780685768,0.1,0.4,0.1,0.25,0.1
1753168858.2209282,0.3454139256400049,0.12993631229733582,0.34712493934740496,0.12977483914406887,1.4350271891352107,0.7076751598131905,0.24721434748316637,-7.610950671249344,-2.368464131549391,-0.39061597800095216,0.1,0.4,0.1,0.25,0.1
1753168858.2828088,0.34614167300122123,0.12750961127544783,0.3481788540385915,0.12748636170193708,1.4536427570062895,0.6914375612002768,0.23456097950450525,-7.643264001575315,-2.3750821858176088,-0.4048932116044217,0.1,0.4,0.1,0.25,0.1
1753168858.3441596,0.3468077118866204,0.1250652532258721,0.34917217001426,0.12517524972730162,1.4723803909629443,0.6751534105354119,0.22178587179314868,-7.653303205569345,-2.3849923132885973,-0.4196721862328743,0.1,0.4,0.1,0.25,0.1
1753168858.4058487,0.3474116147995387,0.12260480705837351,0.35010463066094705,0.12284280277499209,1.4912339915631152,0.6588336852656634,0.2088730705450735,-7.710919121188056,-2.4065007674079846,-0.4350348129212266,0.1,0.4,0.1,0.25,0.1
1753168858.4676547,0.34795299412524944,0.12012985200886603,0.35097524643261646,0.120491110726128,1.5102144659458032,0.6424480302000036,0.19584967607851342,-7.747941480749121,-2.4458119671062817,-0.4519878450359467,0.1,0.4,0.1,0.25,0.1
1753168858.5298424,0.3484315023797534,0.11764197662578084,0.3517837467386682,0.11812141118057712,1.5292533543332814,0.6264045135706701,0.18191548265788682,-7.105118763711164,-2.0229878196203637,-0.47563343696864735,0.1,0.4,0.1,0.25,0.1
1753168858.5917442,0.3488468324328111,0.11514277775045766,0.35253604046648834,0.11573829800130486,1.5484427091727457,0.6101946457424399,0.1680344307973174,-7.9059357679454,-2.561013291124699,-0.4759843216942677,0.1,0.4,0.1,0.25,0.1
1753168858.654698,0.3491987177050743,0.11263385949221291,0.35322246856474127,0.11333938151558547,1.5678733024859273,0.5932807391227187,0.15522663527419128,-8.832788438064567,-3.169772402278618,-0.488021174505332,0.1,0.4,0.1,0.25,0.1
1753168858.7173467,0.34948693233918954,0.11011683219874321,0.35383550907587813,0.11092210352391742,1.5875044937399292,0.5758885806514776,0.143034264237725,-8.541245003193206,-2.9820973293949495,-0.5214776952927389,0.1,0.4,0.1,0.25,0.1
1753168858.7799604,0.34971129134476475,0.10759331142252462,0.35438013257069767,0.10849068528731565,1.607314704460818,0.5581725480639024,0.13111960016644983,-8.298471895931392,-2.844399948821903,-0.5496112468044709,0.1,0.4,0.1,0.25,0.1
1753168858.842626,0.3498716507171053,0.10506491688387128,0.3548597411649382,0.10604854438673117,1.6272901165409646,0.5402479534431757,0.11922985058358836,-8.081809854914608,-2.72627926239468,-0.5683103388559441,0.1,0.4,0.1,0.25,0.1
1753168858.9045308,0.3499679075296431,0.1025332714313188,0.3552758300233203,0.10359824026852457,1.647433697514795,0.5221351531399299,0.10729356033745437,-8.014545018933047,-2.707341831478156,-0.5849509087349687,0.1,0.4,0.1,0.25,0.1
1753168858.96729,0.35,0.1,0.3556283717637729,0.10114158514853289,1.6677436245206123,0.5039256542272782,0.09507463918428119,-7.768954330449131,-2.5940069155762893,-0.6042100753739782,0.1,0.4,0.1,0.25,0.1
1753168859.029633,0.35,0.1,0.355918691221573,0.09868128514087249,1.6861214986792779,0.48763302934963726,0.0839277563820472,-23.95062247120868,-8.773164499348963,-1.6890325413685447,0.1,0.4,0.1,0.25,0.1
1753168859.0921984,0.3499679075296431,0.1025332714313188,0.3560969233498516,0.0964351845692401,1.6993929660716494,0.4762492600800679,0.07597994338328568,-49.10126954991895,-18.707598959142697,-3.502131121690923,0.1,0.4,0.1,0.25,0.1
1753168859.1548321,0.3498716507171053,0.10506491688387128,0.3561206388471005,0.0947309670688456,1.707124110169569,0.47036720178355174,0.07193582337475152,-50.0,-18.682741598298893,-3.2865823856139103,0.1,0.4,0.1,0.25,0.1
1753168859.21676,0.34971129134476475,0.10759331142252464,0.35596460908694694,0.09353793187207032,1.7091788291734795,0.4702372215815422,0.07192973542439575,-50.0,-18.5915542473533,-3.209501977285635,0.1,0.4,0.1,0.25,0.1
1753168859.27938,0.34948693233918954,0.11011683219874323,0.3556220424316535,0.09283431559237587,1.7058664835038593,0.47536735981670536,0.07564639243779375,-50.0,-19.18267374952187,-3.503804147456612,0.1,0.4,0.1,0.25,0.1
1753168859.3420155,0.3491987177050743,0.11263385949221293,0.35514100994181474,0.09263920347217341,1.697737086889985,0.4848494079226258,0.08255467393266348,-50.0,-20.10359873233686,-3.979619275051079,0.1,0.4,0.1,0.25,0.1
1753168859.4041736,0.3488468324328111,0.11514277775045767,0.35459303279236926,0.09299382051261063,1.6852802018371595,0.4981584250231936,0.09107530538980523,-50.0,-21.010101098868375,-4.6309235081096745,0.1,0.4,0.1,0.25,0.1
1753168859.4665554,0.3484315023797534,0.11764197662578085,0.3540673533317882,0.09396929706785487,1.6690827509384536,0.5143203561031885,0.1005580527650289,-50.0,-21.945020196869194,-5.137654283173604,0.1,0.4,0.1,0.25,0.1
1753168859.5282981,0.34795299412524944,0.12012985200886601,0.35363847612550114,0.09561497327430263,1.6498450209090885,0.5317264843206406,0.1118753753275598,-50.0,-22.889481826428774,-5.38696380622403,0.1,0.4,0.1,0.25,0.1
1753168859.5898316,0.3474116147995387,0.12260480705837348,0.353351459378745,0.09794289482594955,1.628228648583214,0.5501947471091037,0.1245365697822557,-40.15320351187051,-17.890641996813553,-4.15511828386177,0.1,0.4,0.1,0.25,0.1
1753168859.6511135,0.3468077118866204,0.12506525322587206,0.35312995135887465,0.10079593077847102,1.6054806889406015,0.5688024107501054,0.13812765322383444,-26.532414917992735,-11.612587664160552,-2.679738598446523,0.1,0.4,0.1,0.25,0.1
1753168859.7129197,0.34614167300122123,0.1275096112754478,0.3529264233131945,0.10395866133663714,1.5824467544081755,0.587081512941873,0.15226367444178532,-16.102008862897595,-6.6507186986517395,-1.494825755355435,0.1,0.4,0.1,0.25,0.1
1753168859.7751508,0.3454139256400049,0.1299363122973358,0.3526948551496155,0.10725752977554824,1.5596641102655067,0.6048490279717907,0.1666309804345128,-8.631869315458147,-3.0035404544046718,-0.6130375376572467,0.1,0.4,0.1,0.25,0.1
1753168859.837155,0.3446249369071837,0.13234379871492383,0.3523991724700211,0.11056339848412117,1.537428045314487,0.622106702623094,0.18098993751100476,-3.7878197437486074,-0.5636872350625137,-0.015002260278848177,0.1,0.4,0.1,0.25,0.1
1753168859.899834,0.34377521321470805,0.13473052528448204,0.35201362228076644,0.11378885797837958,1.5158642186281053,0.6389521324957772,0.19516478920506233,-1.055255579590139,0.8693024365575108,0.3412715566414111,0.1,0.4,0.1,0.25,0.1
1753168859.9616113,0.34286529995722625,0.13709496008697677,0.35152241666884515,0.11688190297113085,1.4949832914151289,0.6555234512007726,0.20903670328835627,0.07040539432221216,1.517308562785097,0.5080830711581378,0.1,0.4,0.1,0.25,0.1
1753168860.0235994,0.34189578116202307,0.13943558551133187,0.35091786263588837,0.11981858733998892,1.4747337004387413,0.671959063291185,0.22250233623862511,0.09966050467044477,1.5971949721468188,0.5287954124456211,0.1,0.4,0.1,0.25,0.1
1753168860.086076,0.3408672791141625,0.1417508992285063,0.35020032872332973,0.12259576950342266,1.4550529323832695,0.6882674683498723,0.23569147038430932,-0.7140206282334489,1.2015835609163048,0.4607107775860863,0.1,0.4,0.1,0.25,0.1
1753168860.1481628,0.3397804539570742,0.14403941515576343,0.3493733353360286,0.12522294564807276,1.4358485093354139,0.7044996032600133,0.24865604995191534,-1.8408115102367282,0.6601688101251055,0.3446898814245833,0.1,0.4,0.1,0.25,0.1
1753168860.210293,0.3386360032688408,0.1462996644105121,0.34844290770643827,0.1277178204719844,1.4170356791844405,0.7206839958647698,0.26142613561330796,-3.0683375616296846,0.03621938898461071,0.19962875462047497,0.1,0.4,0.1,0.25,0.1
1753168860.272238,0.33743466161445823,0.14853019625310812,0.3474181268902693,0.13010163629857519,1.3985325344756745,0.7368431461184342,0.2740283637253663,-4.283845992991569,-0.5843269786169266,0.05537954376536213,0.1,0.4,0.1,0.25,0.1
1753168860.334428,0.336177200074355,0.15072957901801076,0.34630789946324075,0.13239610012931802,1.380265477937714,0.7530206999921236,0.28641845743549027,-5.299644470678208,-1.104805547582579,-0.07561188444049297,0.1,0.4,0.1,0.25,0.1
1753168860.3974495,0.3348644257494751,0.15289640103269625,0.3451215507516005,0.13462082569958891,1.362195274499555,0.7691707311873195,0.29868919321341236,-6.193387584297158,-1.5993989518501401,-0.1810386810636033,0.1,0.4,0.1,0.25,0.1
1753168860.459505,0.33349718124324074,0.15502927152373913,0.3438662891931803,0.13679137117495274,1.3442920593162213,0.7852598794206291,0.3109036674400463,-6.864696629371518,-1.9756230206087402,-0.2604842600496193,0.1,0.4,0.1,0.25,0.1
1753168860.521901,0.3320763441207276,0.15712682150947924,0.3425480203414907,0.13891974600528567,1.3265336162565906,0.8012735607309833,0.323085496676663,-7.313410659414521,-2.2312187868733315,-0.31517411487552066,0.1,0.4,0.1,0.25,0.1
1753168860.5843985,0.3306028263454005,0.15918770467870175,0.3411715700051894,0.14101439595605514,1.3089087025186346,0.8171935329993516,0.3352606353165856,-7.593816885338915,-2.4022713179503343,-0.34831431518433953,0.1,0.4,0.1,0.25,0.1
1753168860.646905,0.3290775736937699,0.1612105982547663,0.33974053844110036,0.14308055426792152,1.2914175122581917,0.8329925246374476,0.3474669034704381,-7.7300948933515965,-2.5043831440342603,-0.3628006090223139,0.1,0.4,0.1,0.25,0.1
1753168860.7089055,0.3275015651483459,0.1631942038446304,0.3382574264575269,0.14512056083059394,1.27405409722095,0.8486831634817696,0.35968456046323816,-7.741796916582456,-2.519383443926699,-0.36219452935912017,0.1,0.4,0.1,0.25,0.1
1753168860.7710536,0.3258758122692791,0.1651372482722222,0.33672385714606295,0.14713497921073254,1.2568106304096394,0.8642983856569817,0.37186277902687126,-7.671365497398043,-2.4808198533855412,-0.35229409582773424,0.1,0.4,0.1,0.25,0.1
1753168860.832651,0.3242013585450911,0.16703848439562785,0.3351410200159385,0.14912306647433382,1.2397055443271663,0.8797933086787559,0.3840736169712946,-7.580730588460897,-2.4728953140064363,-0.3344563743744418,0.1,0.4,0.1,0.25,0.1
1753168860.894926,0.32247927872291204,0.16889669190756867,0.3335090383834778,0.15108230512169327,1.2227431207404025,0.895173930642599,0.39631091210538033,-7.452936601155285,-2.419411223311006,-0.31527912951574866,0.1,0.4,0.1,0.25,0.1
1753168860.9568958,0.3207106781186548,0.17071067811865476,0.3318282266128433,0.15301035724406464,1.2059259098412716,0.9104629414810054,0.40853875598121814,-7.273842551145832,-2.333126150253397,-0.292790709328194,0.1,0.4,0.1,0.25,0.1
1753168861.0189214,0.31889669190756864,0.172479278722912,0.3300990146870342,0.1549041842671795,1.1892523740737992,0.9256811354767589,0.420729094500449,-7.160728703156678,-2.280141250123029,-0.27674221452432846,0.1,0.4,0.1,0.25,0.1
1753168861.0811553,0.3170384843956279,0.17420135854509108,0.32832195374571044,0.1567619605002862,1.172728403641871,0.9408388263845362,0.43286636770562176,-6.992614673886314,-2.2074552717712788,-0.25549571128217896,0.1,0.4,0.1,0.25,0.1
1753168861.1444151,0.3151372482722222,0.17587581226927912,0.32649741438579527,0.1585806519107566,1.156358956963219,0.9559438861782059,0.4449374067546553,-6.856542071673124,-2.1550733998805014,-0.23936308858325697,0.1,0.4,0.1,0.25,0.1
1753168861.206733,0.3131942038446304,0.1775015651483459,0.32462610965376815,0.16035789659020805,1.1401473479456752,0.9710041953869192,0.45693302979061345,-6.739847371741399,-2.111013639466958,-0.22421860268411892,0.1,0.4,0.1,0.25,0.1
1753168861.2691104,0.31121059825476627,0.17907757369376986,0.3227085973262166,0.1620916824843035,1.1241027687607872,0.9860101562322086,0.46886657365342016,-6.633281204717612,-2.08730686384424,-0.2122966856357098,0.1,0.4,0.1,0.25,0.1
1753168861.331423,0.3091877046787017,0.1806028263454005,0.32074569558163457,0.16378013003834116,1.1082194151327813,1.0009976522623307,0.4806805680808713,-6.523529626311507,-2.034194819462284,-0.20221141420694427,0.1,0.4,0.1,0.25,0.1
1753168861.3950777,0.30712682150947923,0.18207634412072765,0.3187387238296109,0.16542182517972687,1.092498047654586,1.0159753894524222,0.49236427304944785,-6.44363617452339,-2.0108632545194842,-0.19274774592117055,0.1,0.4,0.1,0.25,0.1
1753168861.462011,0.30502927152373915,0.18349718124324074,0.31668855324924616,0.16701559604445146,1.0770077375902,1.0307583959176676,0.5041955954981869,-6.355317662398098,-2.1224498454988674,-0.1832280222842732,0.1,0.4,0.1,0.25,0.1
1753168861.5249293,0.3028964010326962,0.1848644257494751,0.3145948644678194,0.16855867710422084,1.0617553152917638,1.045345057098667,0.5161735995266579,-6.268961539720169,-2.1134809622192767,-0.17741253010347025,0.1,0.4,0.1,0.25,0.1
